 1991 100 0 0.132258 0.634149 1.3171 1.83864 1.94812 1.68022 1.2588 0.866182 0.569119 0.36536 0.231891 0.14619 0.091528 0.0566976 0.0345464 0.0206064 0.0135377 0.0124065 0.00612248 0.00109138 8.71593e-05 3.67423e-06 1.06353e-07 5.85283e-09 1.25528e-09 3.52198e-10 9.92093e-11 2.77284e-11 7.71182e-12 2.14694e-12 7.72626e-13
 1992 100 0 0.132258 0.63415 1.3171 1.83864 1.94812 1.68022 1.2588 0.866181 0.569117 0.365356 0.231886 0.146182 0.0915165 0.0566805 0.0345202 0.0205678 0.0134742 0.0123005 0.00604788 0.00107688 8.59717e-05 3.62452e-06 1.05162e-07 5.85332e-09 1.26142e-09 3.54022e-10 9.97241e-11 2.78724e-11 7.75186e-12 2.15808e-12 7.76637e-13
 1993 100 0 0.132258 0.634151 1.3171 1.83865 1.94814 1.68026 1.25886 0.866267 0.569231 0.365505 0.232077 0.146425 0.0918172 0.0570341 0.0349018 0.0209312 0.0138182 0.0126813 0.00625035 0.00111461 8.90821e-05 3.75883e-06 1.09193e-07 6.0987e-09 1.31611e-09 3.69417e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 1994 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866288 0.569259 0.365541 0.232124 0.146486 0.0918941 0.0571302 0.0350175 0.0210622 0.0139805 0.0129076 0.006392 0.00114159 9.12878e-05 3.85173e-06 1.11556e-07 6.1392e-09 1.31662e-09 3.69422e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 1995 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866296 0.569271 0.365556 0.232143 0.14651 0.091925 0.0571684 0.0350628 0.0211133 0.0140469 0.0130079 0.00646068 0.00115501 9.23985e-05 3.89887e-06 1.12783e-07 6.16737e-09 1.31906e-09 3.70046e-10 1.04239e-10 2.91345e-11 8.10291e-12 2.25582e-12 8.1181e-13
 1996 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25889 0.866298 0.569273 0.365559 0.232148 0.146516 0.0919327 0.0571781 0.0350749 0.0211277 0.0140672 0.0130407 0.00648421 0.00115965 9.27827e-05 3.91514e-06 1.13198e-07 6.1745e-09 1.31915e-09 3.70047e-10 1.04239e-10 2.91345e-11 8.10291e-12 2.25582e-12 8.1181e-13
 1997 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866295 0.569269 0.365554 0.232141 0.146508 0.0919226 0.0571663 0.0350624 0.0211165 0.0140582 0.0130333 0.00648185 0.00115928 9.27524e-05 3.91375e-06 1.13138e-07 6.16635e-09 1.31696e-09 3.69425e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 1998 100 0 0.132259 0.634156 1.31712 1.8387 1.94825 1.68043 1.25912 0.866619 0.569699 0.366114 0.232863 0.147426 0.0930653 0.058524 0.0365528 0.0225736 0.0155009 0.0147117 0.00741881 0.0013365 0.000107441 4.54834e-06 1.31864e-07 7.21775e-09 1.54396e-09 4.33202e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 1999 100 0 0.132259 0.634156 1.31712 1.83871 1.94826 1.68047 1.25917 0.866697 0.569803 0.366251 0.23304 0.147655 0.093359 0.0588969 0.0370139 0.0231153 0.016209 0.015742 0.00808566 0.00146505 0.000118021 4.99579e-06 1.43275e-07 7.41368e-09 1.5464e-09 4.33226e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2000 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866715 0.569828 0.366284 0.233084 0.147711 0.0934314 0.0589903 0.0371339 0.0232673 0.0164416 0.0161358 0.00837602 0.00152283 0.000122833 5.20026e-06 1.48502e-07 7.50357e-09 1.54753e-09 4.33237e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2001 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569833 0.366291 0.233094 0.147725 0.0934491 0.0590132 0.0371636 0.0233057 0.0165038 0.0162481 0.0084638 0.00154052 0.000124313 5.26331e-06 1.50115e-07 7.53133e-09 1.54787e-09 4.3324e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2002 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569834 0.366293 0.233096 0.147728 0.0934532 0.0590187 0.0371708 0.0233151 0.0165194 0.0162766 0.00848648 0.00154512 0.000124698 5.2797e-06 1.50535e-07 7.53855e-09 1.54796e-09 4.33241e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2003 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569834 0.366293 0.233096 0.147728 0.0934541 0.05902 0.0371725 0.0233174 0.0165231 0.0162836 0.00849209 0.00154625 0.000124793 5.28375e-06 1.50638e-07 7.54033e-09 1.54799e-09 4.33241e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2004 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569834 0.366293 0.233096 0.147729 0.0934543 0.0590202 0.0371729 0.0233179 0.016524 0.0162853 0.00849345 0.00154653 0.000124816 5.28474e-06 1.50664e-07 7.54077e-09 1.54799e-09 4.33241e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2005 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569834 0.366293 0.233096 0.147729 0.0934543 0.0590203 0.037173 0.023318 0.0165242 0.0162857 0.00849377 0.00154659 0.000124821 5.28497e-06 1.5067e-07 7.54087e-09 1.54799e-09 4.33241e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2006 100 0 0.132258 0.634151 1.3171 1.83866 1.94817 1.68031 1.25895 0.866393 0.569403 0.365732 0.232372 0.146806 0.0923034 0.0576463 0.0356507 0.0218047 0.0149754 0.0144171 0.0074154 0.00134056 0.000107683 4.54461e-06 1.29208e-07 6.44203e-09 1.3204e-09 3.69458e-10 1.04064e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 2007 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68028 1.2589 0.866315 0.569298 0.365594 0.232195 0.146578 0.0920128 0.0572813 0.0352068 0.0212938 0.0143199 0.0134687 0.00680077 0.00122242 9.799e-05 4.13571e-06 1.188e-07 6.26357e-09 1.31817e-09 3.69437e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 2008 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866298 0.569274 0.365561 0.232152 0.146522 0.0919415 0.0571908 0.0350937 0.0211559 0.0141197 0.0131415 0.00656507 0.00117594 9.41395e-05 3.97263e-06 1.14641e-07 6.19217e-09 1.31728e-09 3.69428e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 2009 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866294 0.569269 0.365554 0.232142 0.146509 0.0919241 0.0571687 0.0350659 0.0211215 0.0140676 0.0130521 0.00649764 0.00116249 9.30219e-05 3.92522e-06 1.13431e-07 6.17139e-09 1.31702e-09 3.69426e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 2010 100 0 0.132258 0.634151 1.3171 1.83865 1.94815 1.68027 1.25888 0.866294 0.569268 0.365553 0.23214 0.146506 0.0919201 0.0571634 0.0350591 0.0211131 0.0140547 0.0130297 0.00648054 0.00115908 9.27374e-05 3.91314e-06 1.13123e-07 6.16609e-09 1.31696e-09 3.69425e-10 1.04063e-10 2.90854e-11 8.08927e-12 2.25202e-12 8.10444e-13
 2011 100 0 0.132259 0.634156 1.31712 1.8387 1.94824 1.68043 1.25912 0.866619 0.569699 0.366114 0.232863 0.147426 0.0930645 0.0585231 0.0365518 0.0225724 0.0154993 0.0147093 0.00741716 0.00133618 0.000107414 4.54722e-06 1.31836e-07 7.21726e-09 1.54395e-09 4.33202e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2012 100 0 0.132259 0.634156 1.31712 1.83871 1.94826 1.68047 1.25917 0.866697 0.569803 0.366251 0.23304 0.147655 0.0933588 0.0588966 0.0370136 0.023115 0.0162085 0.0157411 0.00808503 0.00146493 0.000118011 4.99534e-06 1.43263e-07 7.41349e-09 1.5464e-09 4.33226e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2013 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866715 0.569828 0.366284 0.233084 0.147711 0.0934314 0.0589902 0.0371338 0.0232672 0.0164414 0.0161355 0.00837583 0.00152279 0.000122829 5.20012e-06 1.48498e-07 7.50351e-09 1.54753e-09 4.33237e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
 2014 100 0 0.132259 0.634156 1.31712 1.83871 1.94827 1.68047 1.25919 0.866718 0.569833 0.366291 0.233094 0.147725 0.0934491 0.0590132 0.0371636 0.0233057 0.0165038 0.016248 0.00846374 0.00154051 0.000124312 5.26327e-06 1.50114e-07 7.53131e-09 1.54787e-09 4.3324e-10 1.22039e-10 3.41107e-11 9.48707e-12 2.64118e-12 9.50496e-13
#-------FEMALE, MATURE, OLD_SHELL
FEMALE  MATURE  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.382029 1.83147 3.8029 5.30654 5.61857 4.83999 3.61801 2.47913 1.61577 1.02115 0.629165 0.376259 0.216791 0.120578 0.0659634 0.0362985 0.0228588 0.0205858 0.0101004 0.00179302 0.000142929 6.01973e-06 1.73609e-07 9.3856e-09 1.99732e-09 5.60104e-10 1.57767e-10 4.40943e-11 1.22634e-11 3.41406e-12 1.22863e-12
 1976 100 0 0.382344 1.83302 3.80623 5.31142 5.62402 4.84497 3.62194 2.48192 1.61754 1.02211 0.629509 0.376183 0.216515 0.120293 0.0657551 0.0361641 0.0227592 0.0204822 0.0100436 0.00178258 0.000142084 5.98395e-06 1.72599e-07 9.33817e-09 1.9879e-09 5.57473e-10 1.57026e-10 4.38872e-11 1.22058e-11 3.39803e-12 1.22286e-12
 1977 100 0 0.382594 1.83425 3.80888 5.31529 5.62834 4.8489 3.62503 2.48408 1.6189 1.0228 0.629694 0.376026 0.216206 0.119993 0.0655367 0.0360229 0.0226574 0.02038 0.00998925 0.00177268 0.000141286 5.95019e-06 1.71639e-07 9.29072e-09 1.97822e-09 5.54766e-10 1.56263e-10 4.36741e-11 1.21465e-11 3.38153e-12 1.21692e-12
 1978 100 0 0.382793 1.83523 3.81099 5.31835 5.63176 4.85201 3.62745 2.48576 1.6199 1.02327 0.629738 0.375789 0.21585 0.119662 0.0652932 0.0358624 0.0225414 0.020265 0.00992911 0.00176175 0.000140405 5.91286e-06 1.70568e-07 9.23544e-09 1.96671e-09 5.5154e-10 1.55354e-10 4.34201e-11 1.20759e-11 3.36186e-12 1.20984e-12
 1979 100 0 0.382951 1.836 3.81265 5.32078 5.63445 4.85443 3.6293 2.48697 1.62056 1.02345 0.629545 0.375344 0.21531 0.119174 0.0649269 0.0356149 0.0223613 0.0200871 0.0098369 0.00174501 0.000139055 5.8557e-06 1.68926e-07 9.15001e-09 1.94884e-09 5.46534e-10 1.53944e-10 4.30259e-11 1.19663e-11 3.33134e-12 1.19886e-12
 1980 100 0 0.383077 1.83662 3.81398 5.3227 5.63658 4.85633 3.63074 2.4879 1.62102 1.02352 0.62931 0.374902 0.214798 0.118717 0.064584 0.0353801 0.0221865 0.0199112 0.00974463 0.00172817 0.000137694 5.79797e-06 1.67272e-07 9.0653e-09 1.93126e-09 5.4161e-10 1.52557e-10 4.26382e-11 1.18584e-11 3.30132e-12 1.18805e-12
 1981 100 0 0.383176 1.83711 3.81502 5.3242 5.6382 4.85772 3.63169 2.48836 1.62102 1.02311 0.628545 0.373896 0.213726 0.117768 0.0638617 0.0348846 0.0218241 0.019553 0.00955906 0.00169447 0.000134977 5.68299e-06 1.63979e-07 8.89586e-09 1.89601e-09 5.31736e-10 1.49776e-10 4.18607e-11 1.16422e-11 3.24112e-12 1.16639e-12
 1982 100 0 0.383255 1.83749 3.81584 5.32538 5.63947 4.8588 3.63241 2.48869 1.62097 1.02272 0.627865 0.373022 0.212811 0.116968 0.063254 0.0344624 0.0215064 0.0192317 0.00939028 0.00166362 0.000132481 5.57704e-06 1.6094e-07 8.73998e-09 1.86364e-09 5.22668e-10 1.47221e-10 4.11466e-11 1.14436e-11 3.18583e-12 1.14649e-12
 1983 100 0 0.383318 1.8378 3.81651 5.32636 5.64057 4.8598 3.63321 2.48927 1.62136 1.02296 0.628003 0.373112 0.2129 0.117072 0.0633482 0.0345221 0.0215297 0.0192333 0.00938278 0.0016618 0.000132317 5.56988e-06 1.60801e-07 8.75255e-09 1.86819e-09 5.23976e-10 1.4759e-10 4.12497e-11 1.14722e-11 3.1938e-12 1.14936e-12
 1984 100 0 0.383369 1.83805 3.81704 5.32715 5.64148 4.86068 3.63397 2.48991 1.6219 1.02345 0.628491 0.37362 0.213425 0.117569 0.0637554 0.0348108 0.0217324 0.0194185 0.00947099 0.00167752 0.000133579 5.62357e-06 1.62438e-07 8.86329e-09 1.89382e-09 5.31201e-10 1.49625e-10 4.18187e-11 1.16305e-11 3.23787e-12 1.16522e-12
 1985 100 0 0.383408 1.83825 3.81746 5.32776 5.64215 4.86128 3.63442 2.49019 1.62204 1.02346 0.628402 0.373477 0.213281 0.117462 0.0636964 0.034788 0.02173 0.0194246 0.00947561 0.00167854 0.000133672 5.62792e-06 1.62576e-07 8.87227e-09 1.89586e-09 5.31777e-10 1.49788e-10 4.18642e-11 1.16431e-11 3.24139e-12 1.16649e-12
 1986 100 0 0.383443 1.83843 3.81793 5.32864 5.64356 4.86332 3.6372 2.49386 1.62677 1.02943 0.635673 0.381794 0.221883 0.125238 0.0697916 0.039024 0.0247795 0.0223709 0.0109725 0.0019489 0.000155404 6.54674e-06 1.89114e-07 1.03062e-08 2.20098e-09 6.17355e-10 1.73895e-10 4.86024e-11 1.35172e-11 3.76312e-12 1.35425e-12
 1987 100 0 0.383471 1.83858 3.81831 5.32935 5.6447 4.86498 3.63947 2.49685 1.63063 1.0343 0.641607 0.388609 0.228998 0.131799 0.0751202 0.042926 0.0277839 0.0254158 0.0125617 0.00224 0.000179032 7.55292e-06 2.18406e-07 1.19149e-08 2.54545e-09 7.14039e-10 2.01136e-10 5.62169e-11 1.56351e-11 4.35274e-12 1.56644e-12
 1988 100 0 0.511319 2.45156 5.09128 7.10599 7.52622 6.48614 4.85152 3.32731 2.17154 1.37553 0.850976 0.51279 0.299544 0.170267 0.0957748 0.0542526 0.0351185 0.0322667 0.0160218 0.00286088 0.000228809 9.6545e-06 2.7833e-07 1.49358e-08 3.16776e-09 8.88219e-10 2.50198e-10 6.99294e-11 1.94488e-11 5.41446e-12 1.94852e-12
 1989 100 0 0.511339 2.45164 5.09144 7.10611 7.52614 6.48568 4.85056 3.32576 2.16932 1.37255 0.847207 0.508319 0.294714 0.16566 0.0919468 0.0514556 0.0330657 0.0303277 0.0150793 0.00269099 0.000215051 9.06563e-06 2.60312e-07 1.37193e-08 2.8865e-09 8.08928e-10 2.27854e-10 6.36836e-11 1.77116e-11 4.93083e-12 1.77447e-12
 1990 100 0 0.511354 2.45171 5.09154 7.10616 7.52597 6.48512 4.8495 3.32411 2.167 1.36949 0.84337 0.503836 0.289976 0.161252 0.0883467 0.0488029 0.0309933 0.0281961 0.013959 0.00248581 0.000198422 8.35941e-06 2.40101e-07 1.26961e-08 2.67528e-09 7.49784e-10 2.11191e-10 5.90261e-11 1.64162e-11 4.57019e-12 1.64469e-12
 1991 100 0 0.511365 2.45175 5.0916 7.10612 7.52566 6.48437 4.84817 3.32211 2.16424 1.36588 0.8389 0.498696 0.284669 0.156468 0.0845693 0.0460941 0.0288962 0.026018 0.0127909 0.00227106 0.000181015 7.62131e-06 2.19213e-07 1.16992e-08 2.47553e-09 6.93957e-10 1.95466e-10 5.46305e-11 1.51937e-11 4.22984e-12 1.5222e-12
 1992 100 0 0.511374 2.45179 5.09165 7.1061 7.52545 6.48382 4.8472 3.32065 2.16221 1.36323 0.83565 0.495013 0.280952 0.153213 0.0820595 0.0443082 0.0274919 0.0245315 0.0119807 0.00212151 0.000168872 7.10616e-06 2.04724e-07 1.10347e-08 2.34525e-09 6.57597e-10 1.85224e-10 5.17677e-11 1.43974e-11 4.00816e-12 1.44243e-12
 1993 100 0 0.511383 2.45183 5.09174 7.10623 7.5256 6.48398 4.84734 3.32077 2.16233 1.36337 0.835832 0.495276 0.281318 0.153635 0.0824229 0.0445223 0.0275442 0.0244689 0.0119006 0.0021044 0.000167408 7.04354e-06 2.0333e-07 1.1079e-08 2.36586e-09 6.63563e-10 1.86905e-10 5.22377e-11 1.45281e-11 4.04455e-12 1.45552e-12
 1994 100 0 0.51139 2.45187 5.09181 7.10635 7.52574 6.48413 4.8475 3.32094 2.16252 1.36359 0.836125 0.495667 0.281822 0.154204 0.0829496 0.0449187 0.0278107 0.0246803 0.0119813 0.00211796 0.000168489 7.09059e-06 2.05061e-07 1.1269e-08 2.41526e-09 6.77574e-10 1.90854e-10 5.33416e-11 1.48352e-11 4.13003e-12 1.48628e-12
 1995 100 0 0.511395 2.45189 5.09187 7.10645 7.52588 6.48428 4.84767 3.32114 2.16276 1.36389 0.836498 0.496139 0.282386 0.154802 0.0834894 0.0453389 0.0281402 0.0250104 0.0121479 0.00214819 0.000170934 7.19452e-06 2.08096e-07 1.14395e-08 2.45212e-09 6.87926e-10 1.93771e-10 5.41568e-11 1.50619e-11 4.19315e-12 1.509e-12
 1996 100 0 0.511399 2.45192 5.09192 7.10653 7.52598 6.48441 4.84781 3.3213 2.16295 1.36413 0.836806 0.496522 0.282835 0.155268 0.0839035 0.0456628 0.0284069 0.0252968 0.0123034 0.00217697 0.000173273 7.29384e-06 2.10897e-07 1.157e-08 2.47795e-09 6.95137e-10 1.95803e-10 5.47247e-11 1.52199e-11 4.23712e-12 1.52483e-12
 1997 100 0 0.511403 2.45193 5.09196 7.10659 7.52605 6.48449 4.84789 3.32138 2.16304 1.36424 0.836943 0.4967 0.283055 0.155504 0.0841188 0.0458362 0.0285582 0.0254691 0.0124016 0.00219535 0.000174773 7.35748e-06 2.12653e-07 1.16409e-08 2.49078e-09 6.98699e-10 1.96806e-10 5.5005e-11 1.52979e-11 4.25883e-12 1.53264e-12
 1998 100 0 0.51141 2.45199 5.09218 7.10719 7.52733 6.48674 4.85135 3.32627 2.1696 1.37268 0.847325 0.508625 0.295399 0.166654 0.0928488 0.0518987 0.0329205 0.0296823 0.014542 0.00258195 0.000205851 8.67164e-06 2.50635e-07 1.36989e-08 2.9292e-09 8.21677e-10 2.31449e-10 6.46881e-11 1.79909e-11 5.00858e-12 1.80245e-12
 1999 100 0 0.511416 2.45204 5.09237 7.1077 7.52842 6.48865 4.85429 3.33042 2.17515 1.37982 0.856125 0.518782 0.306023 0.176455 0.100811 0.0577275 0.0374049 0.0342244 0.0169118 0.00301591 0.000241066 1.01709e-05 2.94261e-07 1.60909e-08 3.4411e-09 9.65343e-10 2.71927e-10 7.60028e-11 2.11379e-11 5.88471e-12 2.11775e-12
 2000 100 0 0.511421 2.45208 5.09253 7.10812 7.5293 6.4902 4.85667 3.33377 2.17963 1.3856 0.86324 0.526995 0.314624 0.184428 0.107373 0.0626657 0.041416 0.0385202 0.0192503 0.00344886 0.000276304 1.16687e-05 3.36602e-07 1.80818e-08 3.83677e-09 1.07588e-09 3.03066e-10 8.47068e-11 2.35588e-11 6.55869e-12 2.3603e-12
 2001 100 0 0.511425 2.45211 5.09265 7.10845 7.53001 6.49143 4.85856 3.33645 2.18321 1.39021 0.868914 0.533533 0.321457 0.190748 0.112579 0.0666114 0.0446941 0.0421356 0.0212748 0.00382656 0.00030712 1.29783e-05 3.73196e-07 1.96825e-08 4.14202e-09 1.16092e-09 3.2702e-10 9.14025e-11 2.54211e-11 7.07716e-12 2.54689e-12
 2002 100 0 0.511428 2.45214 5.09274 7.10871 7.53057 6.49242 4.86007 3.33857 2.18606 1.39387 0.873419 0.538714 0.326853 0.195719 0.116658 0.0696997 0.0472745 0.0450093 0.0229014 0.00413088 0.000331971 1.40344e-05 4.02589e-07 2.09353e-08 4.3771e-09 1.22634e-09 3.45447e-10 9.65533e-11 2.68537e-11 7.476e-12 2.69042e-12
 2003 100 0 0.51143 2.45216 5.09282 7.10892 7.53101 6.4932 4.86127 3.34026 2.18833 1.39678 0.876991 0.542813 0.331108 0.199619 0.119841 0.0721009 0.0492798 0.0472467 0.0241715 0.00436864 0.000351389 1.48595e-05 4.25525e-07 2.19046e-08 4.55802e-09 1.27667e-09 3.59623e-10 1.00516e-10 2.79558e-11 7.78281e-12 2.80084e-12
 2004 100 0 0.511432 2.45217 5.09288 7.10909 7.53136 6.49382 4.86222 3.34161 2.19012 1.39909 0.879822 0.546055 0.33446 0.202676 0.122322 0.073964 0.0508319 0.0489769 0.0251539 0.00455251 0.000366404 1.54974e-05 4.43249e-07 2.26516e-08 4.69721e-09 1.31539e-09 3.70527e-10 1.03564e-10 2.88036e-11 8.01883e-12 2.88578e-12
 2005 100 0 0.511434 2.45219 5.09293 7.10922 7.53164 6.49431 4.86298 3.34267 2.19155 1.40092 0.882066 0.548619 0.337101 0.205072 0.124256 0.0754086 0.0520315 0.0503121 0.0259115 0.00469424 0.000377975 1.5989e-05 4.56904e-07 2.32267e-08 4.80429e-09 1.34517e-09 3.78916e-10 1.05909e-10 2.94557e-11 8.2004e-12 2.95112e-12
 2006 100 0 0.511431 2.45215 5.09278 7.10877 7.53064 6.49251 4.86017 3.33867 2.18613 1.39383 0.873122 0.537878 0.32519 0.193308 0.114131 0.0677529 0.0460946 0.0442435 0.0227107 0.00410619 0.000330288 1.39641e-05 3.98657e-07 2.01843e-08 4.1669e-09 1.16653e-09 3.28591e-10 9.18417e-11 2.55433e-11 7.11118e-12 2.55913e-12
 2007 100 0 0.511428 2.45212 5.09264 7.10837 7.52977 6.49095 4.85775 3.33523 2.18149 1.3878 0.865552 0.528868 0.315324 0.183691 0.105897 0.0614606 0.0410614 0.0389704 0.0198861 0.00358372 0.000287705 1.21489e-05 3.46356e-07 1.74676e-08 3.5995e-09 1.00752e-09 2.8379e-10 7.93188e-11 2.20602e-11 6.14149e-12 2.21016e-12
 2008 100 0 0.511425 2.4521 5.09253 7.10805 7.52906 6.48968 4.85579 3.33245 2.17774 1.38294 0.859486 0.521732 0.307654 0.176384 0.0997619 0.0567917 0.0372365 0.0348373 0.0176158 0.00316223 0.000253364 1.06891e-05 3.0521e-07 1.55683e-08 3.22584e-09 9.03203e-10 2.54404e-10 7.11047e-11 1.97756e-11 5.50545e-12 1.98127e-12
 2009 100 0 0.511423 2.45208 5.09244 7.1078 7.5285 6.48867 4.85422 3.33022 2.17475 1.37907 0.854703 0.516177 0.301806 0.17097 0.0953441 0.0534929 0.0345302 0.0318741 0.0159617 0.00285432 0.000228277 9.62386e-06 2.75483e-07 1.42754e-08 2.98015e-09 8.34772e-10 2.35129e-10 6.57169e-11 1.82771e-11 5.08826e-12 1.83113e-12
 2010 100 0 0.511422 2.45206 5.09237 7.1076 7.52805 6.48787 4.85298 3.32845 2.17238 1.37602 0.850951 0.511876 0.297377 0.166991 0.0922011 0.0512055 0.0326755 0.0298462 0.0148253 0.00264288 0.000211062 8.89351e-06 2.55184e-07 1.34136e-08 2.81881e-09 7.89883e-10 2.22486e-10 6.21829e-11 1.72942e-11 4.81462e-12 1.73265e-12
 2011 100 0 0.511425 2.45209 5.09251 7.10799 7.52892 6.48942 4.85539 3.33189 2.17701 1.38203 0.858425 0.520624 0.306679 0.175653 0.0991428 0.0560581 0.0360984 0.033054 0.0164074 0.00292625 0.000233762 9.85294e-06 2.83343e-07 1.50625e-08 3.18155e-09 8.91823e-10 2.51204e-10 7.02098e-11 1.95267e-11 5.43613e-12 1.95632e-12
 2012 100 0 0.511428 2.45212 5.09263 7.10834 7.52969 6.49079 4.8575 3.33488 2.18103 1.38724 0.864922 0.52827 0.314909 0.183506 0.105714 0.0609508 0.0398585 0.0368218 0.0183471 0.00328066 0.000262522 1.10789e-05 3.19402e-07 1.71395e-08 3.63522e-09 1.0193e-09 2.87124e-10 8.02504e-11 2.23193e-11 6.21361e-12 2.23612e-12
 2013 100 0 0.511431 2.45214 5.09273 7.10863 7.53031 6.49189 4.85921 3.33731 2.18431 1.39148 0.870213 0.534497 0.321624 0.189953 0.111192 0.065164 0.043311 0.0405219 0.0203551 0.00365253 0.000292806 1.23669e-05 3.55934e-07 1.88884e-08 3.9861e-09 1.11739e-09 3.14756e-10 8.79744e-11 2.44676e-11 6.8117e-12 2.45135e-12
 2014 100 0 0.511432 2.45216 5.09281 7.10885 7.5308 6.49278 4.86059 3.33926 2.18693 1.39488 0.87444 0.539466 0.326971 0.195078 0.115554 0.0685479 0.0461579 0.0436786 0.0221254 0.00398329 0.000319815 1.35154e-05 3.88066e-07 2.0303e-08 4.25689e-09 1.19285e-09 3.36013e-10 9.39161e-11 2.61202e-11 7.27179e-12 2.61693e-12
#-------MALE, IMMATURE, NEW_SHELL
MALE  IMMATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 200 0.165841 0.777288 1.28728 1.87461 2.03956 1.95703 1.69592 1.34446 1.02955 0.77734 0.581713 0.437828 0.334074 0.257801 0.200179 0.156334 0.12283 0.0968782 0.076437 0.0602111 0.04737 0.0372441 0.0292224 0.0228155 0.0177073 0.0137051 0.0106443 0.00833953 0.00661611 0.00540423 0.00498758 0.0174682
 1976 200 0.165841 0.777288 1.28728 1.87461 2.03956 1.95703 1.69592 1.34446 1.02955 0.77734 0.581713 0.437828 0.334074 0.257801 0.20018 0.156335 0.122832 0.0968803 0.0764394 0.0602138 0.0473728 0.0372466 0.0292244 0.022817 0.0177083 0.0137059 0.0106449 0.00834016 0.00661688 0.00540523 0.00498907 0.0174796
 1977 200 0.165841 0.777288 1.28728 1.87461 2.03956 1.95703 1.69592 1.34446 1.02954 0.777337 0.58171 0.437823 0.334067 0.257792 0.200167 0.156317 0.122807 0.0968471 0.0763987 0.0601675 0.0473245 0.0372002 0.0291828 0.0227817 0.0176796 0.0136831 0.010627 0.00832608 0.00660568 0.00539605 0.00498056 0.0174526
 1978 200 0.165841 0.777288 1.28728 1.87461 2.03956 1.95703 1.69592 1.34446 1.02954 0.777334 0.581705 0.437817 0.334059 0.25778 0.20015 0.156294 0.122776 0.0968067 0.0763489 0.0601105 0.047264 0.0371403 0.0291269 0.0227316 0.0176361 0.013646 0.0105957 0.00829975 0.00658365 0.00537733 0.00496278 0.0173892
