#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
 0.530303 0.530303 0.530303 0.530303 0.530303 0.530303 0.530303 0.530303 0.609524 0.598221 0.638511 0.736622 0.789185 0.847899 0.842962 0.843047 0.861708 0.872137 0.909038 0.950776 0.964041 0.962964 0.986313 0.980408 0.952148 0.989622 0.996528 0.988889 1 1 1 1
#CV for min, max sizes
2  #number of factor combinations
MALE#factors
 0.05 0.05
FEMALE#factors
 0.05 0.05
#Timing of fisheries and mating
0.625  #timing of midpoint of typical fishing season
0.625  #typical mating timing
0  #number of years of atypical timing
#-------Fishery Datasets---------

#----------Fishery Data 1-----
FISHERY_DATA  #Required keyword
TCF  #fishery source name
TRUE  #has effort data?
TRUE  #has retained catch data?
TRUE  #has observed discard catch data?
TRUE  #has observed total catch data?
#---Reading effort data for TCF
33  #number of years
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units
#year potlifts (THOUSANDS)
 1968 29.8
 1969 16.4
 1970 7.3
 1971 4.26
 1972 15.73
 1973 22.014
 1974 38.462
 1975 141.206
 1976 297.471
 1977 516.35
 1978 402.697
 1979 488.434
 1980 559.626
 1981 490.099
 1982 282.006
 1983 61.357
 1984 94.532
 1987 114.384
 1988 183.692
 1989 702.783
 1990 494.299
 1991 500.914
 1992 675.592
 1993 326.72
 1994 249.536
 1995 248.442
 1996 73.522
 2005 6.346
 2006 19.79
 2007 33.709
 2008 21.737
 2009 6.635
 2013 39.675
#---Read effort data
#---Reading retained catch data for TCF
CATCH_DATA  #Required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading abundance data
AGGREGATE_ABUNDANCE  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years
ONES  #units
#conversion factor from ONES to MILLIONS is 1e-06
#year males  cv_m  females  cv_f  total  cv_t
 1965 1.55836e+06 0.05 0 0 1.55836e+06 0.05
 1966 1.98128e+06 0.05 0 0 1.98128e+06 0.05
 1967 1.10327e+07 0.05 0 0 1.10327e+07 0.05
 1968 1.45762e+07 0.05 0 0 1.45762e+07 0.05
 1969 2.2395e+07 0.05 0 0 2.2395e+07 0.05
 1970 2.20046e+07 0.05 0 0 2.20046e+07 0.05
 1971 1.78209e+07 0.05 0 0 1.78209e+07 0.05
 1972 1.49066e+07 0.05 0 0 1.49066e+07 0.05
 1973 1.20008e+07 0.05 0 0 1.20008e+07 0.05
 1974 1.34048e+07 0.05 0 0 1.34048e+07 0.05
 1975 1.5603e+07 0.05 0 0 1.5603e+07 0.05
 1976 2.61205e+07 0.05 0 0 2.61205e+07 0.05
 1977 2.6822e+07 0.05 0 0 2.6822e+07 0.05
 1978 1.8781e+07 0.05 0 0 1.8781e+07 0.05
 1979 1.68056e+07 0.05 0 0 1.68056e+07 0.05
 1980 1.29281e+07 0.05 0 0 1.29281e+07 0.05
 1981 4.83098e+06 0.05 0 0 4.83098e+06 0.05
 1982 2.28676e+06 0.05 0 0 2.28676e+06 0.05
 1983 516877 0.05 0 0 516877 0.05
 1984 1.2725e+06 0.05 0 0 1.2725e+06 0.05
 1987 957318 0.05 0 0 957318 0.05
 1988 2.89448e+06 0.05 0 0 2.89448e+06 0.05
 1989 1.06726e+07 0.05 0 0 1.06726e+07 0.05
 1990 1.66093e+07 0.05 0 0 1.66093e+07 0.05
 1991 1.29241e+07 0.05 0 0 1.29241e+07 0.05
 1992 1.52659e+07 0.05 0 0 1.52659e+07 0.05
 1993 7.23605e+06 0.05 0 0 7.23605e+06 0.05
 1994 3.35164e+06 0.05 0 0 3.35164e+06 0.05
 1995 1.88152e+06 0.05 0 0 1.88152e+06 0.05
 1996 734303 0.05 0 0 734303 0.05
 2005 443865 0.05 0 0 443865 0.05
 2006 926101 0.05 0 0 926101 0.05
 2007 927164 0.05 0 0 927164 0.05
 2008 830363 0.05 0 0 830363 0.05
 2009 485963 0.05 0 0 485963 0.05
 2013 2.78684e+06 0.05 0 0 2.78684e+06 0.05
#---Read abundance data
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years
MILLIONS_LBS  #units
#conversion factor from MILLIONS_LBS to 1000's MT is 0.453592
#year males  cv_m  females  cv_f  total  cv_t
 1965 4.24 0.05 0 0 4.24 0.05
 1966 5.39 0.05 0 0 5.39 0.05
 1967 29.98 0.05 0 0 29.98 0.05
 1968 39.69 0.05 0 0 39.69 0.05
 1969 60.6 0.05 0 0 60.6 0.05
 1970 56.2 0.05 0 0 56.2 0.05
 1971 45.66 0.05 0 0 45.66 0.05
 1972 37.27 0.05 0 0 37.27 0.05
 1973 28.72 0.05 0 0 28.72 0.05
 1974 33.6 0.05 0 0 33.6 0.05
 1975 38.92 0.05 0 0 38.92 0.05
 1976 66.17 0.05 0 0 66.17 0.05
 1977 78.32 0.05 0 0 78.32 0.05
 1978 46.5 0.05 0 0 46.5 0.05
 1979 41.9 0.05 0 0 41.9 0.05
 1980 29.6 0.05 0 0 29.6 0.05
 1981 11 0.05 0 0 11 0.05
 1982 5.27 0.05 0 0 5.27 0.05
 1983 1.21 0.05 0 0 1.21 0.05
 1984 3.15 0.05 0 0 3.15 0.05
 1987 2.2 0.05 0 0 2.2 0.05
 1988 7.01 0.05 0 0 7.01 0.05
 1989 24.5 0.05 0 0 24.5 0.05
 1990 40.1 0.05 0 0 40.1 0.05
 1991 31.8 0.05 0 0 31.8 0.05
 1992 35.1 0.05 0 0 35.1 0.05
 1993 16.9 0.05 0 0 16.9 0.05
 1994 7.8 0.05 0 0 7.8 0.05
 1995 4.23 0.05 0 0 4.23 0.05
 1996 1.81 0.05 0 0 1.81 0.05
 2005 0.95 0.05 0 0 0.95 0.05
 2006 2.12 0.05 0 0 2.12 0.05
 2007 2.11 0.05 0 0 2.11 0.05
 2008 1.94 0.05 0 0 1.94 0.05
 2009 1.32836 0.05 0 0 1.32836 0.05
 2013 1.44577 0.05 0 0 1.44577 0.05
#---Read biomass data
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_TOTAL  #objective function fitting option
MULTINOMIAL  #likelihood function type
20  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
2  #number of factor combinations to read
MALE  ALL_MATURITY  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 95.4279 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 6 72 625 2052 2237 2148 1906 1278 841 408 178 85
 1981 81.0958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 9 20 27 97 1183 2571 2162 1711 1214 745 320 256 48 17
 1982 96.9264 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 8 11 24 52 838 2283 2166 1873 1232 650 260 94 31 13
 1983 12.0091 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 6 106 198 148 108 69 34 6 1 0 0
 1984 18.2252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 125 294 300 318 297 199 77 35 3 0
 1988 88.7602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 320 2851 2496 2210 1819 941 446 161 27 6
 1989 29.5604 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 5 7 19 279 784 701 556 443 283 123 52 13 2
 1990 200 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 16 33 39 86 121 222 591 7114 28588 25341 18545 13409 9043 5747 3092 1207 441
 1991 200 0 0 0 0 0 0 0 0 0 0 0 10 21 18 35 63 53 87 110 187 240 572 7210 28448 25703 20446 14925 9997 5591 2740 873 301
 1992 200 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 6 8 21 38 66 139 402 8189 32599 28997 22341 12589 5418 1756 548 151 46
 1993 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 6 33 181 3777 14087 14447 14046 10347 6244 2673 1108 258 55
 1994 198.298 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 16 64 1675 5560 5708 5339 3785 2261 881 243 44 4
 1995 10.9337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 66 125 106 82 63 34 13 4 1 0
 1996 31.7615 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 17 91 379 419 420 354 218 112 37 9 4
 2005 5.0546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 56 291 206 84 10 1 0 0 0 0
 2006 21.0787 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 36 290 264 204 142 79 28 8 1 0
 2007 49.7215 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 5 293 1055 783 562 435 283 122 41 6 0
 2008 25.022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 212 746 748 621 443 226 107 33 7 0
 2009 17.329 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 47 166 292 397 468 474 350 140 27 6
 2013 36.981 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 16 149 231 376 594 566 452 296 234 152 74 16 2
MALE  ALL_MATURITY  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 11 111 324 284 306 227 126 52 18 7 2
 1981 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 4 105 247 226 144 88 54 32 11 4 5
 1982 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 6 23 503 996 852 683 412 278 128 58 28 7
 1983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 1 1 7 9 156 304 212 145 87 36 23 4 5 0
 1984 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 11 139 241 188 142 90 46 20 10 3 1
 1988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 245 242 247 188 110 31 13 0 0
 1989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 6 14 108 242 174 128 95 60 17 5 1 0
 1990 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 2 4 4 28 695 2048 1500 987 725 492 290 160 69 24
 1991 0 0 0 0 0 0 0 0 0 0 0 0 0 6 14 8 8 8 6 10 6 18 53 502 2210 1846 1364 1038 726 484 253 96 13
 1992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 5 11 42 958 3526 2805 2001 1243 719 334 151 46 28
 1993 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 14 364 967 803 721 584 423 257 174 41 8
 1994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 142 564 439 370 261 182 83 20 3 0
 1995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 99 315 214 184 122 65 28 2 1 0
 1996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 7 113 408 410 435 428 304 166 67 24 3
 2005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 28 15 6 2 0 0 0 0 0
 2006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 78 429 463 387 287 154 65 15 6 0
 2007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 4 150 866 744 654 429 324 120 47 9 0
 2008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 101 87 57 42 22 7 2 0 0
 2009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9 10 7 11 6 3 1 0 0
 2013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 13 21 97 351 347 391 339 228 131 60 16 3
#---Read size frequency data
#---Read retained catch data
#---Reading discard catch data for TCF
CATCH_DATA  #Required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
FALSE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
11  #number of years
MILLIONS_LBS  #units
#conversion factor from MILLIONS_LBS to 1000's MT is 0.453592
#year males  cv_m  females  cv_f  total  cv_t
 1992 24.22 0.05 3.94 0.05 28.16 0.05
 1993 15.06 0.05 4 0.05 19.06 0.05
 1994 6.9 0.05 2.8 0.05 9.7 0.05
 1995 6.09 0.05 3.88 0.05 9.97 0.05
 1996 0.52 0.05 0.2 0.05 0.72 0.05
 2005 0.63 0.05 0.06 0.05 0.69 0.05
 2006 2.74 0.05 0.71 0.05 3.45 0.05
 2007 4.63 0.05 0.22 0.05 4.85 0.05
 2008 0.95 0.05 0.03 0.05 0.98 0.05
 2009 0.157571 0.05 0.005 0.05 0.162571 0.05
 2013 1.18266 0.05 0.0526259 0.05 1.23529 0.05
#---Read biomass data
#---Read discard catch data
#---Reading total catch data forTCF
CATCH_DATA  #Required keyword
FALSE  #has aggregate catch abundance (numbers) data?
FALSE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
12  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
3  #number of factor combinations to read
FEMALE  ALL_MATURITY  ALL_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 40.1858 0 0 0 0 0 0 0 1 1 27 120 372 799 1220 1335 990 449 190 71 24 4 1 1 0 0 0 0 0 0 0 0 0
 1992 62.7702 0 0 0 0 0 0 0 2 12 83 414 819 1356 1925 1894 1418 562 188 61 16 4 0 1 0 0 0 0 0 0 0 0 0
 1993 75.0733 0 0 0 0 0 0 0 2 27 91 252 642 1363 2107 2428 2190 924 291 115 32 5 1 0 0 0 0 0 0 0 0 0 1
 1994 15.2857 0 0 0 0 1 1 1 23 29 66 99 263 349 437 376 314 116 44 9 3 1 0 0 0 0 0 0 0 0 0 0 0
 1995 22.3621 0 0 0 0 0 0 0 0 1 22 105 338 562 759 681 449 156 28 13 3 1 0 1 0 0 0 0 0 0 0 0 0
 1996 2.5 0 0 0 0 0 0 0 0 1 1 5 11 22 33 50 32 8 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7.93679 0 0 0 0 0 0 0 0 0 14 58 146 216 352 224 89 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 31.7758 0 1 0 0 0 0 0 0 2 47 295 536 578 938 1040 696 240 50 9 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 23.7889 0 0 1 0 0 0 0 1 3 30 130 253 503 874 796 487 193 35 10 1 1 0 0 0 0 0 0 0 0 0 0 0
 2008 4.63159 0 0 0 0 0 0 0 0 1 2 20 34 88 213 185 77 16 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1.05394 0 0 0 0 0 0 0 0 0 1 0 5 14 26 26 46 19 8 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 2013 5.09045 0 0 0 0 0 0 0 0 0 1 12 49 84 143 162 126 99 27 6 1 0 0 0 0 0 0 0 0 0 0 0 0
MALE  ALL_MATURITY  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 200 0 0 0 0 0 0 0 1 0 1 5 19 55 142 265 424 571 861 1430 2302 3331 4451 4160 2928 2128 1768 1249 857 502 263 77 40
 1992 200 0 1 0 0 0 0 0 0 0 4 13 41 89 221 453 854 1193 1688 2475 3972 5414 7066 6981 6058 4825 3287 1648 595 146 34 11 2
 1993 200 0 0 0 0 0 0 0 0 0 2 3 31 44 124 199 330 427 826 1455 2643 4066 5602 5302 4021 3263 2823 1798 719 262 71 9 2
 1994 41.5266 0 0 0 0 0 0 0 0 2 0 0 2 12 18 28 59 110 142 260 436 571 743 674 496 448 380 266 209 55 37 1 0
 1995 40.0711 0 0 0 0 0 0 0 1 0 3 1 3 3 13 35 32 53 71 104 171 218 344 268 127 107 82 63 35 13 4 1 0
 1996 5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 5 4 6 7 6 6 1 6 1 0 1 0 0 0 1 0
 2005 141.349 0 0 0 0 0 0 0 0 0 0 4 9 22 82 157 277 452 831 1136 1674 2141 2867 3087 2562 1331 472 108 7 1 0 0 0
 2006 173.692 0 1 0 0 0 0 0 1 0 3 7 6 28 121 229 413 603 806 1128 1380 1705 2047 2149 1553 1021 668 421 232 94 31 4 1
 2007 200 0 0 0 0 0 0 0 0 1 3 9 36 100 371 831 1652 2563 3801 5073 6796 7557 7686 6160 3882 2460 1568 917 471 167 46 5 4
 2008 200 0 0 0 0 0 0 0 0 0 0 1 1 11 34 80 167 294 503 832 1447 2169 2896 3728 3945 3520 2835 1874 1104 393 101 16 0
 2009 123.956 0 0 0 0 0 0 0 0 0 0 1 0 5 4 19 30 71 95 130 247 359 538 1045 1448 1835 2295 2690 2603 1831 707 159 25
 2013 123.949 0 2 0 0 0 0 0 0 0 0 1 3 14 21 67 173 336 608 1045 1555 1742 1920 1971 1831 1269 853 535 339 183 69 23 2
MALE  ALL_MATURITY  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 0 0 0 0 0 0 0 1 1 1 2 3 3 16 35 68 82 133 235 360 336 464 520 431 250 141 120 75 58 49 27 10 1
 1992 0 0 0 0 0 0 0 1 0 0 0 9 17 31 61 160 288 302 470 576 863 1206 1359 1059 506 339 245 135 81 30 19 8 0
 1993 0 0 0 0 0 0 0 0 0 0 1 2 6 22 65 124 185 247 364 568 837 1105 1229 871 308 178 134 51 32 17 12 7 1
 1994 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 8 12 26 29 55 83 101 132 103 72 72 49 35 45 11 4 0 0
 1995 0 0 0 0 0 0 0 0 0 1 1 2 5 6 14 37 46 61 137 215 352 567 771 678 323 215 185 124 65 29 2 1 0
 1996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 9 17 11 28 56 53 49 38 17 8 11 4 1 0 0 0
 2005 0 0 0 0 0 0 0 0 0 0 2 2 6 10 22 58 92 159 245 324 360 299 287 246 213 112 40 14 4 0 0 0 0
 2006 0 0 0 0 0 0 0 0 0 0 1 2 5 19 45 104 178 259 454 557 747 942 1258 1462 1248 935 623 394 218 98 20 4 1
 2007 0 0 0 0 0 0 0 0 0 1 2 0 3 9 28 73 125 213 426 706 963 1125 1214 1232 1068 853 645 400 200 73 23 4 1
 2008 0 0 0 0 0 0 0 0 0 0 0 1 1 10 16 34 44 71 124 198 265 327 420 452 433 329 221 142 81 33 12 1 0
 2009 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 14 28 40 59 63 94 115 146 173 120 95 76 61 30 19 6 2 0
 2013 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 6 17 31 75 141 209 342 373 402 346 272 217 126 92 50 19 2 0
#---Read size frequency data
#---Read total catch data

#----------Fishery Data 2-----
FISHERY_DATA  #Required keyword
SCF  #fishery source name
TRUE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#---Reading effort data for SCF
36  #number of years
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units
#year potlifts (THOUSANDS)
 1978 190.746
 1979 255.102
 1980 435.742
 1981 469.091
 1982 287.127
 1983 173.591
 1984 370.082
 1985 542.346
 1986 616.113
 1987 747.395
 1988 665.242
 1989 912.718
 1990 1382.91
 1991 1278.5
 1992 969.209
 1993 716.524
 1994 507.603
 1995 520.685
 1996 754.14
 1997 930.794
 1998 945.533
 1999 182.634
 2000 191.2
 2001 326.977
 2002 153.862
 2003 123.709
 2004 75.095
 2005 117.375
 2006 86.288
 2007 140.857
 2008 163.537
 2009 136.477
 2010 147.244
 2011 270.602
 2012 225.489
 2013 225.245
#---Read effort data
#---Reading total catch data forSCF
CATCH_DATA  #Required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
22  #number of years
MILLIONS_LBS  #units
#conversion factor from MILLIONS_LBS to 1000's MT is 0.453592
#year males  cv_m  females  cv_f  total  cv_t
 1992 56.7881 0.05 3.94062 0.05 60.7287 0.05
 1993 32.0327 0.05 3.99846 0.05 36.0311 0.05
 1994 15.7066 0.05 2.80261 0.05 18.5092 0.05
 1995 10.5765 0.05 3.87779 0.05 14.4543 0.05
 1996 1.83655 0.05 0.5051 0.05 2.34165 0.05
 1997 3.85719 0.05 0.49852 0.05 4.35571 0.05
 1998 4.3848 0.05 0.38609 0.05 4.77089 0.05
 1999 1.53277 0.05 0.32002 0.05 1.85279 0.05
 2000 0.32097 0.05 0.04781 0.05 0.36878 0.05
 2001 0.71259 0.05 0.02447 0.05 0.73706 0.05
 2002 1.22769 0.05 0.08134 0.05 1.30903 0.05
 2003 0.4253 0.05 0.05807 0.05 0.48337 0.05
 2004 0.17256 0.05 0.03033 0.05 0.20289 0.05
 2005 2.13318 0.05 0.09479 0.05 2.22797 0.05
 2006 3.22304 0.05 0.37305 0.05 3.59609 0.05
 2007 4.12772 0.05 0.22462 0.05 4.35234 0.05
 2008 2.46645 0.05 0.10921 0.05 2.57566 0.05
 2009 2.91799 0.05 0.031572 0.05 2.94956 0.05
 2010 2.96285 0.05 0.034491 0.05 2.99734 0.05
 2011 4.67059 0.05 0.029783 0.05 4.70038 0.05
 2012 2.61682 0.05 0.019067 0.05 2.63589 0.05
 2013 4.03311 0.05 0.0357263 0.05 4.06883 0.05
#---Read biomass data
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
22  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
3  #number of factor combinations to read
FEMALE  ALL_MATURITY  ALL_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 6.15872 0 0 0 0 0 1 2 9 10 44 75 145 266 195 81 23 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 11.0556 0 0 0 0 0 0 4 8 45 119 159 356 461 271 93 18 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 10.9194 0 0 0 0 0 1 1 11 107 246 283 355 347 139 22 9 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 3.06861 0 0 0 0 0 0 0 1 15 38 60 129 97 57 22 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 4.7463 0 0 0 0 0 1 0 4 10 36 85 121 172 128 76 27 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 4.71045 0 0 0 0 0 1 1 7 18 55 90 147 170 83 54 22 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 2.32296 0 0 0 0 0 0 0 0 4 12 24 53 108 80 31 8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 0.587911 0 0 0 0 0 0 0 0 1 5 7 15 26 15 6 3 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 0.530553 0 0 0 0 0 0 0 0 1 3 6 17 19 15 3 4 3 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 2001 1.14714 0 0 0 0 0 0 0 5 7 13 20 33 35 23 10 9 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 0.846018 0 0 0 0 0 0 0 1 1 12 13 28 33 19 8 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1.08979 0 0 0 0 0 0 0 1 2 13 20 31 45 24 11 1 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 2004 5.06894 0 0 0 0 0 0 1 2 27 101 107 189 212 61 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 2.63843 0 0 0 0 0 1 3 8 10 24 38 64 78 80 52 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.00507 0 0 0 0 0 0 0 1 10 34 125 216 232 324 240 71 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 5.2195 0 0 0 0 0 0 0 2 10 33 47 111 166 206 107 37 7 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 5.17648 0 0 0 0 0 0 4 17 61 131 139 139 137 72 19 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 3.39841 0 1 0 0 0 0 0 2 15 69 74 107 109 64 27 2 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
