 1992 100 0 8.43348e-05 0.000333169 0.000766807 0.00177276 0.00508563 0.0203578 0.105317 0.475821 1.4157 2.51926 2.7947 2.56548 2.00202 1.09261 0.391728 0.101863 0.0232063 0.00522116 0.00103463 0.000128775 8.8546e-06 3.48041e-07 9.32069e-09 3.97595e-10 7.55717e-11 2.10528e-11 5.92979e-12 1.65749e-12 4.61009e-13 1.28348e-13 4.61902e-14
 1993 100 0 0.000175098 0.000492859 0.00081837 0.0015099 0.00379451 0.0134664 0.061908 0.262101 0.775164 1.44144 1.7589 1.83188 1.63958 1.0424 0.449244 0.139448 0.0337682 0.00677016 0.00110354 0.000121121 7.87834e-06 3.15615e-07 1.28393e-08 1.7815e-09 4.8103e-10 1.36664e-10 3.85193e-11 1.07671e-11 2.99473e-12 8.33753e-13 3.00054e-13
 1994 100 0 0.000155991 0.000503394 0.000911956 0.00165957 0.00376138 0.0118707 0.0492642 0.189836 0.51742 0.903332 1.08081 1.1718 1.13802 0.80032 0.384747 0.13523 0.0381244 0.00897878 0.00163217 0.000187332 1.23318e-05 4.85586e-07 1.66122e-08 1.74065e-09 4.50114e-10 1.27616e-10 3.59659e-11 1.00533e-11 2.79617e-12 7.7847e-13 2.80158e-13
 1995 100 0 0.000116056 0.000389868 0.000779088 0.00159787 0.00392158 0.0123048 0.0474503 0.168195 0.424577 0.684672 0.750722 0.759571 0.722769 0.526412 0.274137 0.107617 0.0344126 0.00923035 0.00190156 0.000236051 1.61665e-05 6.42156e-07 1.98781e-08 1.59148e-09 3.88244e-10 1.09759e-10 3.09309e-11 8.64597e-12 2.40476e-12 6.69501e-13 2.40942e-13
 1996 100 0 0.000205524 0.000595229 0.000991454 0.00175847 0.00408254 0.0129401 0.050412 0.173649 0.414415 0.620044 0.623748 0.575171 0.499602 0.336195 0.16533 0.0633993 0.0207944 0.0059896 0.0013481 0.000176631 1.24489e-05 5.10312e-07 1.88105e-08 2.19707e-09 5.78121e-10 1.64048e-10 4.62358e-11 1.29241e-11 3.59467e-12 1.00078e-12 3.60163e-13
 1997 100 0 0.000107184 0.000359636 0.000677499 0.0012566 0.00274139 0.0078251 0.0284083 0.0951183 0.222781 0.322756 0.304939 0.259036 0.208864 0.133757 0.0647892 0.0251714 0.00838689 0.00244224 0.000560033 7.44162e-05 5.28634e-06 2.1737e-07 7.95597e-09 9.14573e-10 2.40003e-10 6.80945e-11 1.91918e-11 5.36461e-12 1.49209e-12 4.15408e-13 1.49498e-13
 1998 100 0 0.000205923 0.000590313 0.000971925 0.00169709 0.00372748 0.0106582 0.0370005 0.11669 0.260671 0.364992 0.332627 0.267947 0.200649 0.117436 0.0517931 0.0183936 0.00565857 0.00153589 0.000327569 4.05322e-05 2.70684e-06 1.11816e-07 5.72665e-09 8.3524e-10 1.75905e-10 3.73769e-11 7.83723e-12 1.64385e-12 3.50312e-13 7.6997e-14 2.18442e-14
 1999 100 0 0.00010452 0.00038795 0.00081022 0.00168331 0.00408034 0.012522 0.0458757 0.147059 0.322279 0.429413 0.366521 0.277444 0.195248 0.105986 0.042322 0.0131963 0.00346198 0.000787254 0.000141055 1.52633e-05 9.09962e-07 3.24547e-08 1.09647e-09 8.97577e-11 1.29217e-11 1.93209e-12 2.83536e-13 4.18749e-14 6.42097e-15 1.0514e-15 2.23064e-16
 2000 100 0 0.000339541 0.000929187 0.00143666 0.0023675 0.00511857 0.0151167 0.0553546 0.180737 0.405132 0.548932 0.464957 0.337711 0.224293 0.115536 0.0439259 0.0129318 0.00314267 0.000648051 0.000104722 1.07325e-05 6.508e-07 2.9632e-08 2.25947e-09 3.31377e-10 5.38005e-11 8.4551e-12 1.29921e-12 2.00767e-13 3.21294e-14 5.46695e-15 1.20428e-15
 2001 100 0 0.000280532 0.000920575 0.0016892 0.003101 0.00676646 0.0192892 0.06915 0.226744 0.518371 0.728005 0.65329 0.504391 0.350084 0.185201 0.0721519 0.0220962 0.00572987 0.00129598 0.000234611 2.73974e-05 1.93737e-06 1.17752e-07 1.64349e-08 4.34061e-09 1.24111e-09 3.52522e-10 9.90749e-11 2.76149e-11 7.66046e-12 2.12774e-12 7.63922e-13
 2002 100 0 0.000450508 0.00132052 0.0022379 0.00401144 0.00897366 0.0260642 0.0917002 0.291269 0.651024 0.907929 0.824736 0.657092 0.478018 0.265133 0.107065 0.033552 0.008837 0.00203521 0.000377788 4.46483e-05 3.12648e-06 1.7699e-07 2.16282e-08 5.30891e-09 1.43313e-09 3.83741e-10 1.01612e-10 2.67372e-11 7.03266e-12 1.86347e-12 6.3784e-13
 2003 100 0 0.000152695 0.000655898 0.00154091 0.00350358 0.00906852 0.029186 0.110512 0.362559 0.809555 1.09958 0.961283 0.74167 0.528797 0.289802 0.115943 0.03574 0.00907377 0.00195328 0.000329348 3.48568e-05 2.10093e-06 7.7753e-08 2.97195e-09 3.09515e-10 5.42888e-11 9.79189e-12 1.73959e-12 3.10222e-13 5.68053e-14 1.09053e-14 2.7051e-15
 2004 100 0 0.000558259 0.00151512 0.00236224 0.00406346 0.00947687 0.0304217 0.11924 0.407006 0.939594 1.30353 1.1314 0.838302 0.563754 0.291232 0.109996 0.0318865 0.00753601 0.00148408 0.000224745 2.15612e-05 1.21102e-06 4.61507e-08 2.34611e-09 2.57466e-10 3.49217e-11 4.61073e-12 5.92268e-13 7.66031e-14 1.0358e-14 1.51441e-15 2.87712e-16
 2005 100 0 0.00114018 0.00323162 0.00499958 0.00771407 0.0146267 0.0380186 0.131404 0.429454 0.985192 1.3809 1.21674 0.902721 0.589862 0.286543 0.099249 0.0258621 0.00538932 0.000918429 0.000119171 1.00419e-05 5.18024e-07 2.00153e-08 1.08284e-09 9.763e-11 9.51918e-12 8.71208e-13 7.61624e-14 6.68251e-15 6.22431e-16 6.48399e-17 8.88709e-18
 2006 100 0 0.00038889 0.00165928 0.00380544 0.00814338 0.0189785 0.0528751 0.173419 0.520218 1.11886 1.51917 1.34298 1.02331 0.69296 0.346917 0.122013 0.0317329 0.00650917 0.00108657 0.000138891 1.17672e-05 6.13882e-07 2.27893e-08 1.1763e-09 1.25398e-10 1.59761e-11 1.96608e-12 2.34713e-13 2.82181e-14 3.55937e-15 4.88759e-16 8.73798e-17
 2007 100 0 0.000385736 0.00121111 0.00250845 0.00594936 0.0171482 0.0591612 0.223658 0.700644 1.47107 1.86486 1.52514 1.10231 0.728962 0.359853 0.123338 0.0307289 0.00599379 0.000951772 0.000115937 9.40936e-06 4.70546e-07 1.61865e-08 6.92163e-10 6.23947e-11 7.16696e-12 8.00271e-13 8.64386e-14 9.4012e-15 1.07765e-15 1.35698e-16 2.23141e-17
 2008 100 0 0.000403608 0.00126322 0.00231012 0.0047372 0.013161 0.0505358 0.229837 0.853147 2.04054 2.83548 2.40785 1.73735 1.15289 0.598566 0.229336 0.0674129 0.0160472 0.00317073 0.000488081 5.05195e-05 3.29421e-06 1.79864e-07 2.22644e-08 5.73476e-09 1.63363e-09 4.63009e-10 1.29887e-10 3.61463e-11 1.00139e-11 2.77844e-12 9.96525e-13
 2009 100 0 0.000599121 0.0017749 0.0030151 0.00542558 0.0126868 0.0423567 0.188096 0.755496 2.0365 3.26878 3.20773 2.58257 1.81179 0.955731 0.371328 0.113995 0.0297221 0.00673163 0.00120739 0.000138803 9.38383e-06 4.51246e-07 4.0002e-08 9.38836e-09 2.66728e-09 7.58831e-10 2.13705e-10 5.96876e-11 1.65894e-11 4.61579e-12 1.66015e-12
 2010 100 0 0.00130159 0.00369097 0.00580817 0.00934133 0.0188006 0.0517026 0.188284 0.666634 1.72258 2.85474 3.11873 2.90865 2.34734 1.37407 0.569286 0.180666 0.0480666 0.0112337 0.00212611 0.00025516 1.77532e-05 8.90152e-07 8.55197e-08 2.05884e-08 5.86205e-09 1.6685e-09 4.70052e-10 1.31324e-10 3.6509e-11 1.01602e-11 3.65501e-12
 2011 100 0 0.000925401 0.00314467 0.00605241 0.0116194 0.0259335 0.0727197 0.247955 0.780206 1.7739 2.61654 2.68029 2.55149 2.25048 1.4851 0.694544 0.245257 0.0707892 0.0173999 0.00337935 0.000408809 2.80311e-05 1.23015e-06 7.54282e-08 1.49018e-08 4.1767e-09 1.18799e-09 3.34676e-10 9.35022e-11 2.59942e-11 7.23398e-12 2.60232e-12
 2012 100 0 0.000460875 0.00173088 0.00398096 0.0094759 0.026082 0.0867674 0.327313 1.05561 2.32705 3.16333 2.85518 2.39314 1.96346 1.29779 0.644798 0.251192 0.0813533 0.022294 0.00470073 0.000592158 4.09623e-05 1.67107e-06 6.35208e-08 7.85609e-09 2.08497e-09 5.91519e-10 1.66614e-10 4.65458e-11 1.29392e-11 3.6007e-12 1.29523e-12
 2013 100 0 0.000159546 0.000682723 0.00185485 0.00537478 0.0181849 0.0744456 0.337881 1.24267 2.97887 4.22443 3.75923 2.92002 2.13596 1.26134 0.58012 0.220803 0.0739825 0.0218774 0.00503389 0.000667045 4.71321e-05 1.88627e-06 5.42711e-08 3.26231e-09 7.27933e-10 2.04631e-10 5.76078e-11 1.60896e-11 4.47176e-12 1.24414e-12 4.47448e-13
 2014 100 0 0.000477453 0.00131813 0.00213064 0.00408656 0.0117667 0.0499181 0.257914 1.09344 2.97977 4.7654 4.6801 3.84143 2.80757 1.57199 0.660901 0.226414 0.0692646 0.0195368 0.00449551 0.000601775 4.29495e-05 1.77649e-06 6.71557e-08 8.13187e-09 2.14849e-09 6.08832e-10 1.7132e-10 4.78143e-11 1.32801e-11 3.69263e-12 1.32723e-12
#-------FEMALE, MATURE, OLD_SHELL
FEMALE  MATURE  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.00140961 0.00593983 0.0141009 0.0342457 0.100169 0.376264 1.69455 6.61528 17.4479 28.099 29.1163 26.0619 20.7805 12.3172 5.22897 1.70342 0.462622 0.109531 0.0209583 0.0025239 0.000171714 7.11003e-06 3.1869e-07 4.89885e-08 1.33897e-08 3.80594e-09 1.07268e-09 2.99827e-10 8.33901e-11 2.32157e-11 8.35477e-12
 1976 100 0 0.00120671 0.005076 0.0120139 0.0290898 0.084958 0.319446 1.44268 5.64821 14.9446 24.1978 25.398 23.3626 19.474 12.2656 5.60309 1.97776 0.58054 0.146155 0.0289729 0.00353729 0.00024114 9.73822e-06 3.5874e-07 4.23924e-08 1.11797e-08 3.17248e-09 8.9409e-10 2.4991e-10 6.95066e-11 1.93506e-11 6.9638e-12
 1977 100 0 0.00104138 0.00438329 0.0103859 0.0251894 0.0737103 0.2778 1.25867 4.94712 13.1405 21.359 22.5112 20.8298 17.5477 11.2716 5.32215 1.97446 0.619135 0.167895 0.0356042 0.00451344 0.000312802 1.25721e-05 4.14268e-07 3.88585e-08 9.82512e-09 2.7824e-09 7.841e-10 2.19165e-10 6.09558e-11 1.697e-11 6.1071e-12
 1978 100 0 0.0012615 0.00507385 0.0112659 0.0254376 0.070294 0.254956 1.13161 4.40992 11.6792 18.9822 20.0421 18.5839 15.6734 10.0809 4.78592 1.80148 0.580849 0.16427 0.0365693 0.00477399 0.000336091 1.37501e-05 4.99626e-07 5.69145e-08 1.49139e-08 4.2308e-09 1.19234e-09 3.33273e-10 9.26923e-11 2.58054e-11 9.28675e-12
 1979 100 0 0.00119108 0.00503731 0.0116643 0.0268991 0.0730989 0.253761 1.07567 4.06232 10.5526 16.946 17.7773 16.4403 13.8492 8.89793 4.22284 1.59252 0.516624 0.147974 0.0335594 0.00443286 0.000313964 1.28963e-05 4.73638e-07 5.48455e-08 1.44089e-08 4.08802e-09 1.1521e-09 3.22027e-10 8.95644e-11 2.49346e-11 8.97337e-12
 1980 100 0 0.00120617 0.0050411 0.0116347 0.0272905 0.0759518 0.264942 1.09444 3.9714 9.9235 15.3926 15.7164 14.2681 11.873 7.56424 3.57365 1.34632 0.437294 0.125615 0.0286137 0.00379057 0.00026909 1.11441e-05 4.34561e-07 5.53832e-08 1.47655e-08 4.19209e-09 1.18146e-09 3.30233e-10 9.18466e-11 2.557e-11 9.20202e-12
 1981 100 0 0.000966195 0.00416853 0.00986265 0.0239566 0.0692369 0.250749 1.06393 3.87576 9.53009 14.2826 13.8657 11.823 9.10413 5.33508 2.37183 0.866774 0.278169 0.0796261 0.0181365 0.00240329 0.000170587 7.04549e-06 2.68776e-07 3.31197e-08 8.78586e-09 2.49381e-09 7.02825e-10 1.96448e-10 5.46375e-11 1.5211e-11 5.47408e-12
 1982 100 0 0.00236335 0.00736129 0.013097 0.0257207 0.064145 0.211024 0.845495 2.97896 7.17572 10.5648 9.94895 8.05789 5.78509 3.13807 1.30518 0.454628 0.141561 0.0398782 0.00902086 0.00119251 8.45397e-05 3.47776e-06 1.28805e-07 1.51248e-08 3.98262e-09 1.13011e-09 3.18509e-10 8.90308e-11 2.47627e-11 6.89407e-12 2.48106e-12
 1983 100 0 0.00211736 0.00644412 0.011099 0.0213584 0.0535289 0.180924 0.753234 2.75325 6.85094 10.4075 10.0953 8.3711 6.10937 3.33008 1.3584 0.453535 0.134405 0.0362927 0.00798054 0.00104187 7.35304e-05 3.03842e-06 1.18635e-07 1.51743e-08 4.04811e-09 1.14941e-09 3.23954e-10 9.0553e-11 2.5186e-11 7.01194e-12 2.52348e-12
 1984 100 0 0.00185526 0.00570063 0.00984511 0.0187172 0.0459934 0.153707 0.644814 2.40863 6.15785 9.65673 9.71805 8.3993 6.41962 3.66231 1.53847 0.514573 0.148473 0.0383162 0.00804866 0.00102501 7.15387e-05 2.94827e-06 1.17188e-07 1.5436e-08 4.13573e-09 1.17453e-09 3.3104e-10 9.25337e-11 2.5737e-11 7.16532e-12 2.57868e-12
 1985 100 0 0.0023036 0.00673899 0.0109148 0.0192627 0.0442716 0.139708 0.562378 2.06139 5.26004 8.34735 8.6213 7.7295 6.17268 3.69556 1.62557 0.564577 0.166802 0.0432207 0.00895386 0.00112709 7.8383e-05 3.3041e-06 1.56335e-07 2.52676e-08 6.94515e-09 1.97475e-09 5.56605e-10 1.55585e-10 4.3274e-11 1.20477e-11 4.33578e-12
 1986 100 0 0.00232861 0.00713897 0.0120107 0.0216115 0.0488688 0.147627 0.563613 1.97523 4.87583 7.56529 7.75923 7.03877 5.77831 3.5914 1.6453 0.595443 0.183173 0.0491754 0.0104418 0.00132952 9.28365e-05 3.89308e-06 1.75938e-07 2.71228e-08 7.41488e-09 2.10779e-09 5.94101e-10 1.66066e-10 4.61892e-11 1.28593e-11 4.62786e-12
 1987 100 0 0.00233271 0.00716614 0.0121899 0.0226618 0.0531269 0.163008 0.612768 2.07588 4.92899 7.34032 7.24542 6.40198 5.21466 3.27173 1.53051 0.570109 0.181551 0.0505646 0.0110988 0.00143893 0.000101289 4.24704e-06 1.87056e-07 2.79829e-08 7.62222e-09 2.16637e-09 6.10607e-10 1.7068e-10 4.74725e-11 1.32166e-11 4.75644e-12
 1988 100 0 0.00355696 0.0106407 0.0173662 0.0313314 0.0730684 0.227498 0.870791 2.96222 6.9552 10.0886 9.56924 8.09152 6.35316 3.88887 1.79614 0.668986 0.215768 0.061472 0.0138447 0.00182232 0.000129411 5.51545e-06 2.63972e-07 4.29524e-08 1.18131e-08 3.35897e-09 9.46764e-10 2.64645e-10 7.36075e-11 2.04928e-11 7.375e-12
 1989 100 0 0.00364096 0.0110655 0.0182197 0.0328648 0.0758561 0.234099 0.898875 3.0955 7.36119 10.7599 10.1415 8.3783 6.3649 3.76005 1.67702 0.605955 0.191456 0.0541505 0.012245 0.00161929 0.000115426 4.97125e-06 2.51147e-07 4.28844e-08 1.18554e-08 3.37177e-09 9.50378e-10 2.65655e-10 7.38884e-11 2.0571e-11 7.40315e-12
 1990 100 0 0.00316212 0.00983099 0.0165208 0.0310394 0.0742597 0.233329 0.899119 3.09859 7.39965 10.9225 10.4414 8.71677 6.61623 3.8507 1.67124 0.582569 0.177039 0.04838 0.0106849 0.00139795 9.91416e-05 4.23918e-06 2.07608e-07 3.45168e-08 9.51541e-09 2.70592e-09 7.62695e-10 2.13193e-10 5.92967e-11 1.65086e-11 5.94115e-12
 1991 100 0 0.00265935 0.00817835 0.0133197 0.025421 0.0634734 0.208674 0.831502 2.91286 7.0008 10.3577 9.94078 8.37868 6.44081 3.78416 1.64347 0.566426 0.168047 0.0444442 0.0095012 0.00122068 8.57184e-05 3.60842e-06 1.64258e-07 2.54771e-08 6.96951e-09 1.98124e-09 5.58429e-10 1.56095e-10 4.34157e-11 1.20872e-11 4.34998e-12
 1992 100 0 0.00218281 0.00652841 0.0100309 0.0186383 0.0466952 0.157344 0.64989 2.34892 5.75811 8.53246 7.86807 5.81611 3.36252 1.35037 0.443022 0.134479 0.0381058 0.0098567 0.00206662 0.000262345 1.82826e-05 7.56405e-07 3.11636e-08 4.31126e-09 1.16286e-09 3.30355e-10 9.31111e-11 2.60269e-11 7.23902e-12 2.01539e-12 7.25304e-13
 1993 100 0 0.0017477 0.00517323 0.007715 0.0141485 0.0353442 0.119968 0.506008 1.88294 4.7619 7.29351 6.94469 5.27926 3.14983 1.30562 0.415514 0.113697 0.0291134 0.00712666 0.00146347 0.000184462 1.27959e-05 5.20731e-07 1.90872e-08 2.22006e-09 5.83874e-10 1.65675e-10 4.66938e-11 1.30521e-11 3.63025e-12 1.01068e-12 3.63728e-13
 1994 100 0 0.00152607 0.00445714 0.00644019 0.0116381 0.0290517 0.0990105 0.421241 1.58988 4.09648 6.42989 6.31754 4.97665 3.10594 1.37421 0.467285 0.131291 0.0320459 0.00703143 0.00129499 0.000153966 1.04109e-05 4.21055e-07 1.60715e-08 2.01425e-09 5.36024e-10 1.52182e-10 4.28916e-11 1.19893e-11 3.33464e-12 9.28385e-13 3.3411e-13
 1995 100 0 0.0013354 0.00391208 0.00562112 0.0100512 0.0247785 0.0837131 0.355151 1.34287 3.47776 5.51019 5.50749 4.4624 2.918 1.39041 0.515911 0.157293 0.041023 0.00933042 0.00170416 0.000198634 1.32348e-05 5.27591e-07 1.9019e-08 2.18501e-09 5.73842e-10 1.62817e-10 4.58879e-11 1.28267e-11 3.56758e-12 9.93234e-13 3.57448e-13
 1996 100 0 0.00115219 0.00338851 0.00486162 0.00873118 0.0214873 0.0718689 0.301263 1.13005 2.91351 4.6018 4.57922 3.66732 2.34257 1.09658 0.413834 0.133119 0.0373317 0.00913862 0.00177239 0.000213557 1.44422e-05 5.74562e-07 1.91054e-08 1.85491e-09 4.7255e-10 1.33882e-10 3.77313e-11 1.05468e-11 2.93345e-12 8.16689e-13 2.93913e-13
 1997 100 0 0.00089242 0.00238386 0.0031218 0.00501032 0.0111335 0.0344488 0.13626 0.490226 1.22874 1.90665 1.88547 1.52638 1.01264 0.504628 0.202251 0.0683396 0.0201794 0.00524857 0.00108234 0.000135322 9.32567e-06 3.76219e-07 1.31485e-08 1.40515e-09 3.64351e-10 1.03316e-10 2.91179e-11 8.13918e-12 2.2638e-12 6.30257e-13 2.26819e-13
 1998 100 0 0.000789695 0.00216337 0.00298855 0.00491358 0.0108319 0.0328147 0.126852 0.445763 1.07624 1.6066 1.54142 1.21943 0.80241 0.39871 0.156319 0.0504189 0.0138929 0.00329209 0.000601899 6.38883e-05 3.59173e-06 1.14624e-07 3.13495e-09 2.61796e-10 5.17165e-11 1.12198e-11 2.46313e-12 5.49928e-13 1.25757e-13 2.96602e-14 9.30551e-15
 1999 100 0 0.000781153 0.00215168 0.00307793 0.00510082 0.0111279 0.032812 0.121623 0.407652 0.925542 1.2958 1.17016 0.869827 0.538607 0.248138 0.086803 0.0239598 0.00542561 0.00101142 0.00013828 1.03345e-05 3.885e-07 8.20443e-09 1.8006e-10 1.21631e-11 1.37104e-12 1.62121e-13 1.98099e-14 2.57063e-15 3.62279e-16 5.63045e-17 1.21512e-17
 2000 100 0 0.000695504 0.00198676 0.0030264 0.00524541 0.0116554 0.03434 0.124926 0.404827 0.876096 1.15785 0.983557 0.690856 0.408122 0.177653 0.0567484 0.0138023 0.00267299 0.000416465 4.70443e-05 2.95092e-06 9.64312e-08 1.84113e-09 3.37573e-11 1.53445e-12 1.2201e-13 1.03199e-14 8.95682e-16 8.27827e-17 8.45699e-18 9.82907e-19 1.57533e-19
 2001 100 0 0.000822332 0.00231664 0.0035457 0.0060479 0.0133251 0.0392855 0.143191 0.464949 1.0154 1.35042 1.14551 0.812946 0.499431 0.231283 0.0793129 0.0210322 0.00456878 0.000835023 0.000118848 1.06949e-05 5.82762e-07 2.4486e-08 1.77942e-09 2.5761e-10 4.161e-11 6.51491e-12 9.98048e-13 1.53838e-13 2.45672e-14 4.17291e-15 9.17914e-16
 2002 100 0 0.000875204 0.00256796 0.00415049 0.00724872 0.0159041 0.0463107 0.167613 0.544765 1.20309 1.62263 1.3974 1.01687 0.650304 0.315384 0.113117 0.0316494 0.00739373 0.00148906 0.000238993 2.47677e-05 1.56589e-06 8.39801e-08 1.01734e-08 2.42324e-09 6.37545e-10 1.68613e-10 4.45772e-11 1.17951e-11 3.13185e-12 8.38848e-13 2.92331e-13
 2003 100 0 0.00104398 0.00305328 0.00499704 0.00876317 0.0192315 0.0554538 0.196365 0.623156 1.3503 1.78998 1.51697 1.09113 0.692461 0.329518 0.113056 0.0294691 0.00624872 0.0011122 0.0001528 1.28898e-05 6.23637e-07 2.38069e-08 1.92705e-09 3.05252e-10 5.30937e-11 9.32493e-12 1.67167e-12 3.10354e-13 6.03275e-14 1.2383e-14 3.44128e-15
 2004 100 0 0.000936485 0.00288842 0.00505811 0.00940852 0.0214591 0.0632164 0.224665 0.70273 1.48483 1.89516 1.53045 1.04625 0.629261 0.279447 0.0871256 0.0199687 0.00357103 0.000509267 5.30403e-05 3.21465e-06 1.03779e-07 2.03794e-09 4.89744e-11 2.96238e-12 2.48107e-13 2.16764e-14 1.99215e-15 1.99512e-16 2.23876e-17 2.86508e-18 5.25209e-19
 2005 100 0 0.00116103 0.00339534 0.00566596 0.0101549 0.0229243 0.0678394 0.241831 0.750162 1.5547 1.91454 1.45656 0.91713 0.498339 0.195588 0.0523888 0.00996989 0.00142095 0.000153878 1.15911e-05 4.96813e-07 1.1267e-08 1.58656e-10 2.7873e-12 1.01981e-13 4.59775e-15 2.0931e-16 9.97386e-18 5.2887e-19 3.28928e-20 2.49106e-21 2.74678e-22
 2006 100 0 0.00179793 0.00514945 0.00822795 0.0136539 0.0283325 0.0785465 0.27089 0.831544 1.72286 2.12472 1.6118 1.00391 0.533682 0.20301 0.0526789 0.00978525 0.00137706 0.00014953 1.16044e-05 5.46175e-07 1.47027e-08 2.77904e-10 6.97837e-12 2.82819e-13 1.23381e-14 5.18468e-16 2.19437e-17 1.00266e-18 5.29014e-20 3.405e-21 3.13369e-22
 2007 100 0 0.00170473 0.00527504 0.0092469 0.0165696 0.0354529 0.0966343 0.318612 0.937635 1.88551 2.27639 1.69632 1.0278 0.517452 0.182377 0.0443165 0.00784423 0.001054 0.000108597 7.9622e-06 3.56705e-07 9.06417e-09 1.5186e-10 3.32391e-12 1.44768e-13 7.50659e-15 3.8729e-16 2.05718e-17 1.19392e-18 7.98578e-20 6.40722e-21 7.34412e-22
 2008 100 0 0.00166028 0.00515074 0.00933356 0.0178758 0.0417438 0.123592 0.42997 1.29811 2.65689 3.27218 2.53635 1.66405 0.959058 0.408907 0.12439 0.0283417 0.00514677 0.000770598 8.96286e-05 7.03195e-06 3.43694e-07 1.16515e-08 4.93579e-10 4.41736e-11 5.04471e-12 5.60628e-13 6.03114e-14 6.53716e-15 7.4719e-16 9.38615e-17 1.54045e-17
 2009 100 0 0.00163966 0.00509545 0.00924973 0.0179628 0.0436111 0.138298 0.523977 1.70812 3.72894 4.84676 3.92128 2.69494 1.67038 0.794995 0.278536 0.0752799 0.0166413 0.00309131 0.000452649 4.50474e-05 2.84466e-06 1.49608e-07 1.77612e-08 4.50599e-09 1.27663e-09 3.60872e-10 1.0109e-10 2.81078e-11 7.78219e-12 2.15824e-12 7.73804e-13
 2010 100 0 0.00177872 0.00545844 0.00974417 0.0185813 0.0447254 0.143515 0.565654 1.95691 4.57927 6.44512 5.66071 4.18948 2.7632 1.38856 0.515168 0.149974 0.0367199 0.00777628 0.00131354 0.000145403 9.66616e-06 4.74696e-07 4.56098e-08 1.0965e-08 3.11079e-09 8.82742e-10 2.48065e-10 6.91573e-11 1.91913e-11 5.33267e-12 1.91562e-12
 2011 100 0 0.00244734 0.00726921 0.0123562 0.0221838 0.0504686 0.155087 0.598929 2.08404 5.0056 7.38631 6.97219 5.63616 4.0572 2.19271 0.860499 0.262276 0.0672325 0.0150684 0.00272531 0.000317229 2.17042e-05 1.0798e-06 1.03688e-07 2.49369e-08 7.0876e-09 2.01423e-09 5.66705e-10 1.58148e-10 4.39237e-11 1.22137e-11 4.39054e-12
 2012 100 0 0.00267966 0.0082738 0.0146253 0.0268556 0.0606978 0.180976 0.672759 2.27522 5.38493 7.94453 7.66539 6.5012 5.00757 2.91913 1.23393 0.402606 0.109448 0.0257362 0.00483669 0.000574947 3.93637e-05 1.8272e-06 1.41598e-07 3.14751e-08 8.8943e-09 2.52708e-09 7.10979e-10 1.98404e-10 5.51029e-11 1.53219e-11 5.50787e-12
 2013 100 0 0.00249519 0.00794876 0.0147826 0.0288647 0.0689436 0.212707 0.794471 2.64593 6.12583 8.82256 8.35519 7.06268 5.53441 3.34709 1.49078 0.518614 0.15129 0.0380668 0.00755499 0.000923957 6.35486e-05 2.76556e-06 1.6203e-07 3.10439e-08 8.65893e-09 2.45763e-09 6.911e-10 1.92774e-10 5.35191e-11 1.48768e-11 5.34648e-12
 2014 100 0 0.00210917 0.00685755 0.0132179 0.0272013 0.0692161 0.228107 0.899457 3.08856 7.23074 10.3601 9.61784 7.9235 6.08623 3.65519 1.64172 0.585829 0.178355 0.0474204 0.00994918 0.001256 8.72667e-05 3.66271e-06 1.70059e-07 2.69311e-08 7.35774e-09 2.08373e-09 5.8522e-10 1.63059e-10 4.52258e-11 1.25612e-11 4.51125e-12
#-------MALE, IMMATURE, NEW_SHELL
MALE  IMMATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 200 0.56715 2.23002 3.46167 5.63553 6.91166 8.60087 9.80203 10.3389 10.8167 10.9437 10.7404 10.5412 10.2251 9.59686 8.71846 7.80383 6.78765 5.72553 4.76969 3.97987 3.26611 2.41797 1.3806 0.608717 0.250655 0.134135 0.097396 0.0743925 0.0512837 0.0311291 0.0185619 0.0290123
 1976 200 2.74616 9.98796 12.313 12.3491 10.7711 9.93498 9.51371 9.25277 9.34464 9.21574 8.74166 8.2316 7.71924 7.12826 6.49462 5.91352 5.25884 4.52565 3.82443 3.21608 2.64649 1.95951 1.11815 0.492448 0.202034 0.106795 0.0757985 0.0561874 0.037303 0.0214863 0.0116808 0.0136122
 1977 200 1.20765 5.17497 9.62199 18.5116 20.7072 19.228 16.36 13.2674 10.9638 9.32973 8.11508 7.29366 6.65669 6.00492 5.32027 4.69168 4.05239 3.41652 2.86121 2.41217 2.0064 1.50529 0.868938 0.3868 0.160299 0.0852904 0.0605217 0.0446123 0.0292347 0.0163884 0.0085081 0.00846152
