#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
 1972 50 6.41911e-18 1.2729e-16 1.0238e-15 7.24311e-15 4.89897e-14 3.19025e-13 2.03572e-12 1.279e-11 7.81467e-11 4.54277e-10 2.45498e-09 1.21462e-08 5.5011e-08 2.31468e-07 9.2503e-07 3.58665e-06 1.37128e-05 5.22241e-05 0.000198982 0.000757089 0.00283725 0.00994836 0.0278764 0.0488147 0.05398 0.0479299 0.039265 0.0308933 0.0235475 0.0174237 0.0125391 0.02627
 1973 50 1.22492e-17 2.36092e-16 1.77373e-15 1.17165e-14 7.71649e-14 5.10036e-13 3.36533e-12 2.18464e-11 1.36821e-10 8.10302e-10 4.4556e-09 2.24835e-08 1.04188e-07 4.49086e-07 1.83368e-06 7.21333e-06 2.76808e-05 0.000104446 0.000389095 0.00143057 0.00513323 0.0171137 0.0453036 0.0747489 0.0784632 0.0667806 0.0528708 0.0405145 0.0303072 0.0221658 0.0158613 0.0332933
 1974 50 1.36195e-17 2.69388e-16 2.15493e-15 1.51885e-14 1.02997e-13 6.77783e-13 4.40403e-12 2.83617e-11 1.78566e-10 1.074e-09 6.02354e-09 3.09948e-08 1.46139e-07 6.39577e-07 2.64885e-06 1.05698e-05 4.1169e-05 0.00015774 0.00059647 0.00222228 0.00805406 0.0269766 0.0711614 0.116068 0.120113 0.100564 0.0780179 0.0583305 0.0423978 0.0300217 0.0207422 0.039568
 1975 50 4.5203e-18 9.99343e-17 1.01204e-15 8.96967e-15 7.13336e-14 5.21163e-13 3.61645e-12 2.41176e-11 1.53826e-10 9.2641e-10 5.18804e-09 2.67265e-08 1.26734e-07 5.60078e-07 2.3482e-06 9.49489e-06 3.74703e-05 0.000145365 0.000556144 0.00209525 0.0076779 0.0260239 0.0696559 0.115513 0.121166 0.102439 0.0800545 0.0601595 0.0438465 0.0310532 0.0214058 0.0401035
 1976 50 9.41942e-18 1.76379e-16 1.23118e-15 7.56523e-15 5.00087e-14 3.59853e-13 2.66737e-12 1.93276e-11 1.32628e-10 8.44847e-10 4.91994e-09 2.59787e-08 1.2492e-07 5.56063e-07 2.34078e-06 9.4976e-06 3.76467e-05 0.000146925 0.00056633 0.00215204 0.00795931 0.02724 0.0736627 0.123453 0.130737 0.111487 0.0878615 0.0666044 0.0490001 0.0350572 0.0244298 0.047042
 1977 50 1.23394e-17 2.44021e-16 1.94241e-15 1.34388e-14 8.80562e-14 5.57247e-13 3.54358e-12 2.31571e-11 1.53462e-10 9.93335e-10 6.03234e-09 3.34682e-08 1.68681e-07 7.81656e-07 3.39772e-06 1.41239e-05 5.69659e-05 0.000224997 0.000874258 0.00334014 0.0123962 0.042452 0.114171 0.189413 0.199711 0.170644 0.135096 0.102974 0.0762108 0.0548713 0.0384901 0.07544
 1978 50 1.73234e-17 3.32695e-16 2.47385e-15 1.6083e-14 1.03986e-13 6.73211e-13 4.34088e-12 2.75529e-11 1.69808e-10 1.00341e-09 5.617e-09 2.95089e-08 1.45203e-07 6.73838e-07 2.98358e-06 1.27487e-05 5.30237e-05 0.000215832 0.000861944 0.00337194 0.0127615 0.044374 0.120587 0.20132 0.213314 0.182973 0.145131 0.110558 0.0815579 0.0583835 0.04064 0.0782095
 1979 50 7.29117e-18 1.59713e-16 1.57948e-15 1.35094e-14 1.02655e-13 7.12595e-13 4.71748e-12 3.03637e-11 1.89104e-10 1.11942e-09 6.17113e-09 3.12823e-08 1.46148e-07 6.39529e-07 2.67858e-06 1.09429e-05 4.41492e-05 0.000176924 0.000704575 0.00277541 0.0106455 0.0376536 0.104235 0.177263 0.191177 0.16668 0.13413 0.10345 0.077104 0.0556599 0.0390067 0.0759413
 1980 50 7.12004e-18 1.36044e-16 1.00942e-15 6.80448e-15 4.85433e-14 3.60359e-13 2.65783e-12 1.88e-11 1.2497e-10 7.70295e-10 4.35234e-09 2.23955e-08 1.05392e-07 4.60583e-07 1.90732e-06 7.624e-06 2.98233e-05 0.000115173 0.000440999 0.00167289 0.00621025 0.0214462 0.0587732 0.100174 0.108265 0.0944242 0.0761242 0.0589575 0.0442158 0.0321669 0.0227449 0.0455366
 1981 50 1.2176e-17 2.3794e-16 1.84511e-15 1.25216e-14 8.27356e-14 5.43476e-13 3.63858e-12 2.48667e-11 1.6893e-10 1.09786e-09 6.59409e-09 3.58708e-08 1.76564e-07 7.98387e-07 3.38981e-06 1.37901e-05 5.45552e-05 0.000211822 0.0008107 0.00305577 0.0112018 0.0378961 0.100477 0.164143 0.171233 0.145507 0.114908 0.0875492 0.0648819 0.0468549 0.0330202 0.0662714
 1982 50 1.27019e-17 2.40633e-16 1.71959e-15 1.05256e-14 6.41275e-14 3.97522e-13 2.50916e-12 1.59503e-11 1.00309e-10 6.11545e-10 3.53832e-09 1.90936e-08 9.54788e-08 4.45217e-07 1.96222e-06 8.29028e-06 3.39548e-05 0.000135832 0.000532841 0.00204869 0.00763222 0.0262128 0.070855 0.118347 0.124979 0.106347 0.0835488 0.0630058 0.0459874 0.0325519 0.0223939 0.0419379
 1983 50 1.14778e-17 2.26732e-16 1.80265e-15 1.24982e-14 8.21809e-14 5.16586e-13 3.17436e-12 1.93099e-11 1.15639e-10 6.69614e-10 3.66942e-09 1.87428e-08 8.91163e-08 3.99138e-07 1.71347e-06 7.15874e-06 2.93946e-05 0.000119163 0.000477149 0.00188 0.00718644 0.0253096 0.0700236 0.119436 0.128543 0.111304 0.088901 0.0681568 0.0506109 0.0364868 0.0255866 0.0498985
 1984 50 8.7854e-18 1.68745e-16 1.25504e-15 8.16116e-15 5.27923e-14 3.4219e-13 2.20912e-12 1.39968e-11 8.54065e-11 4.92765e-10 2.6462e-09 1.31088e-08 6.0084e-08 2.58512e-07 1.06431e-06 4.26556e-06 1.68432e-05 6.59708e-05 0.00025688 0.000991754 0.00374549 0.0131554 0.0367433 0.0638938 0.0700006 0.0614932 0.0497987 0.0387174 0.0291593 0.0213189 0.0151582 0.0306277
 1985 50 1.50788e-17 2.93645e-16 2.25756e-15 1.51538e-14 9.87049e-14 6.30375e-13 4.00078e-12 2.5256e-11 1.56143e-10 9.22656e-10 5.08313e-09 2.56853e-08 1.18925e-07 5.11446e-07 2.08491e-06 8.2115e-06 3.16885e-05 0.000120849 0.000457163 0.00171303 0.00627749 0.0213788 0.0577099 0.0968383 0.103203 0.0890045 0.0712118 0.0549919 0.0413462 0.0303211 0.0217107 0.0451786
 1986 50 1.02847e-17 2.09294e-16 1.7923e-15 1.36383e-14 9.79578e-14 6.67825e-13 4.40468e-12 2.82724e-11 1.75136e-10 1.03067e-09 5.6622e-09 2.8684e-08 1.33948e-07 5.83444e-07 2.41209e-06 9.61993e-06 3.74551e-05 0.000143422 0.00054198 0.00201901 0.00732578 0.0246246 0.0654593 0.107997 0.113014 0.0955986 0.0749449 0.05664 0.04162 0.029791 0.0208024 0.040755
 1987 50 4.58934e-18 9.47168e-17 8.44196e-16 6.84329e-15 5.32157e-14 3.96366e-13 2.84737e-12 1.96431e-11 1.28581e-10 7.8674e-10 4.43209e-09 2.27759e-08 1.07086e-07 4.67698e-07 1.93653e-06 7.7424e-06 3.028e-05 0.000116713 0.000444656 0.00167121 0.00611834 0.020759 0.0558351 0.0933314 0.0983982 0.0833562 0.0652298 0.0491137 0.0359036 0.0255364 0.0176995 0.033773
 1988 50 1.3184e-17 2.4601e-16 1.68871e-15 9.89338e-15 6.02855e-14 3.98425e-13 2.79016e-12 1.97756e-11 1.36129e-10 8.8187e-10 5.2488e-09 2.83106e-08 1.38556e-07 6.24617e-07 2.64887e-06 1.07747e-05 4.26429e-05 0.000165666 0.000634452 0.0023933 0.00878696 0.0298732 0.0803466 0.134109 0.141584 0.120488 0.0948849 0.0719865 0.0530895 0.0381355 0.026714 0.0521593
 1989 50 8.94357e-18 1.77171e-16 1.41492e-15 9.79145e-15 6.35647e-14 3.92298e-13 2.38679e-12 1.47231e-11 9.21618e-11 5.7133e-10 3.38666e-09 1.86565e-08 9.44977e-08 4.43173e-07 1.95569e-06 8.25701e-06 3.37834e-05 0.000135058 0.000529766 0.00203786 0.00760122 0.0261891 0.0713642 0.120659 0.128509 0.109881 0.0867472 0.0658787 0.0485746 0.0348495 0.0243658 0.0474414
 1990 50 1.04369e-17 2.08943e-16 1.7281e-15 1.27829e-14 9.11158e-14 6.2395e-13 4.12572e-12 2.62786e-11 1.59906e-10 9.21136e-10 4.98315e-09 2.52215e-08 1.19933e-07 5.42001e-07 2.35987e-06 1.00093e-05 4.16414e-05 0.000170475 0.000687042 0.00271723 0.0104072 0.0366916 0.101632 0.17362 0.187105 0.162232 0.129861 0.099913 0.0745825 0.054145 0.0382884 0.0763365
 1991 50 1.51862e-17 2.96073e-16 2.29705e-15 1.59015e-14 1.09964e-13 7.6177e-13 5.25796e-12 3.55784e-11 2.30786e-10 1.40263e-09 7.83032e-09 3.97286e-08 1.8401e-07 7.92345e-07 3.24874e-06 1.29592e-05 5.10556e-05 0.000200275 0.000783839 0.00304894 0.011604 0.040916 0.113454 0.193993 0.210575 0.184898 0.150058 0.116942 0.0882557 0.064644 0.04604 0.0933899
 1992 50 6.46655e-18 1.23915e-16 9.14458e-16 5.86321e-15 3.73655e-14 2.41039e-13 1.5827e-12 1.04746e-11 6.82772e-11 4.26088e-10 2.47734e-09 1.31719e-08 6.38335e-08 2.85259e-07 1.19819e-06 4.82054e-06 1.88507e-05 7.23669e-05 0.000274257 0.0010267 0.00375716 0.0128164 0.0349598 0.0597328 0.0644291 0.0558021 0.0446612 0.034395 0.0257022 0.0186679 0.0132014 0.0266358
 1993 50 6.39524e-18 1.3265e-16 1.18002e-15 9.22993e-15 6.64997e-14 4.4738e-13 2.90451e-12 1.85147e-11 1.15549e-10 6.9503e-10 3.94726e-09 2.08251e-08 1.01669e-07 4.63525e-07 2.00442e-06 8.34408e-06 3.37993e-05 0.000134083 0.000522389 0.0019961 0.00739349 0.0252824 0.0683323 0.114573 0.121175 0.103097 0.0811875 0.0616887 0.0456696 0.0330182 0.0233383 0.0471422
 1994 50 2.07536e-17 3.83465e-16 2.55012e-15 1.40942e-14 7.98068e-14 4.89363e-13 3.18149e-12 2.08978e-11 1.332e-10 8.02078e-10 4.48173e-09 2.30309e-08 1.09234e-07 4.85321e-07 2.05893e-06 8.47972e-06 3.42799e-05 0.000136802 0.000539719 0.00209861 0.00793422 0.0277264 0.0765243 0.130787 0.140781 0.121634 0.0969411 0.0742437 0.0551578 0.0398454 0.0280328 0.0551931
 1995 50 2.43093e-17 5.01061e-16 4.36554e-15 3.27838e-14 2.21688e-13 1.37003e-12 8.10049e-12 4.75601e-11 2.80006e-10 1.62426e-09 8.99816e-09 4.63788e-08 2.20539e-07 9.76492e-07 4.0995e-06 1.66155e-05 6.5905e-05 0.00025797 0.00100003 0.00383255 0.0143256 0.0495168 0.134342 0.224652 0.239443 0.207373 0.166546 0.128794 0.0967009 0.0706249 0.0502429 0.101866
 1996 50 2.27262e-17 4.51655e-16 3.69407e-15 2.74828e-14 2.02179e-13 1.44785e-12 9.96061e-12 6.49271e-11 3.96299e-10 2.24588e-09 1.17523e-08 5.67881e-08 2.55626e-07 1.08906e-06 4.4667e-06 1.78735e-05 7.03704e-05 0.000273802 0.00105408 0.00400422 0.0148063 0.0505361 0.135132 0.222477 0.233717 0.199721 0.158238 0.120574 0.0890289 0.0638117 0.0444879 0.0864901
 1997 50 3.81846e-18 7.6334e-17 6.3003e-16 4.67966e-15 3.40441e-14 2.43956e-13 1.73439e-12 1.21128e-11 8.12186e-11 5.09145e-10 2.91358e-09 1.50083e-08 6.97428e-08 2.97495e-07 1.19386e-06 4.61369e-06 1.74748e-05 6.55848e-05 0.000245078 0.000910497 0.00331947 0.0113007 0.0307838 0.0524816 0.0562599 0.0482183 0.0380618 0.0288302 0.0211371 0.0150295 0.0103867 0.0196744
 1998 50 7.32869e-18 1.52701e-16 1.3842e-15 1.13032e-14 8.73711e-14 6.45268e-13 4.64327e-12 3.26421e-11 2.21582e-10 1.425e-09 8.4996e-09 4.62921e-08 2.29668e-07 1.04956e-06 4.49709e-06 1.83793e-05 7.25989e-05 0.000279641 0.00105581 0.00391006 0.0140571 0.0467185 0.122586 0.199564 0.206661 0.173649 0.135718 0.102659 0.0758173 0.0547582 0.0386933 0.0777702
 1999 50 2.84242e-17 5.28473e-16 3.58864e-15 2.06708e-14 1.23972e-13 8.1062e-13 5.6325e-12 3.96456e-11 2.7162e-10 1.76e-09 1.05553e-08 5.78681e-08 2.90375e-07 1.35191e-06 5.94969e-06 2.51651e-05 0.000103486 0.000416504 0.00164481 0.00636063 0.0237706 0.0814301 0.217047 0.354111 0.367356 0.309313 0.241137 0.180737 0.131352 0.0927669 0.0637888 0.11928
 2000 50 1.08411e-17 2.24987e-16 1.99102e-15 1.52331e-14 1.05158e-13 6.67779e-13 4.09885e-12 2.52401e-11 1.56959e-10 9.64907e-10 5.67021e-09 3.09933e-08 1.5611e-07 7.30602e-07 3.23181e-06 1.37458e-05 5.69426e-05 0.000231553 0.00092736 0.0036516 0.0139548 0.0491637 0.136069 0.23213 0.250079 0.216768 0.173059 0.132254 0.0975511 0.0695952 0.0481372 0.0902341
 2001 50 8.9953e-18 1.80157e-16 1.50344e-15 1.1478e-14 8.6455e-14 6.31982e-13 4.43306e-12 2.95018e-11 1.84569e-10 1.07867e-09 5.8625e-09 2.96131e-08 1.39978e-07 6.27606e-07 2.70981e-06 1.14046e-05 4.71464e-05 0.000192182 0.000773084 0.00305985 0.0117578 0.0416678 0.116074 0.199508 0.216881 0.190077 0.153815 0.11951 0.0899318 0.0656864 0.0466572 0.0941022
 2002 50 7.45563e-18 1.51102e-16 1.2899e-15 9.97239e-15 7.50864e-14 5.53556e-13 4.02934e-12 2.8685e-11 1.95352e-10 1.24091e-09 7.19063e-09 3.75601e-08 1.77623e-07 7.75019e-07 3.19941e-06 1.27849e-05 5.02734e-05 0.000196368 0.00076433 0.00295568 0.011187 0.0392689 0.108608 0.185566 0.201288 0.176594 0.143246 0.111621 0.0842582 0.061747 0.0440157 0.0899919
 2003 50 1.50461e-17 2.86618e-16 2.0901e-15 1.3389e-14 8.79195e-14 6.01639e-13 4.23361e-12 2.98486e-11 2.04975e-10 1.33475e-09 8.04487e-09 4.41629e-08 2.20435e-07 1.01267e-06 4.36277e-06 1.79484e-05 7.15095e-05 0.000278579 0.00106708 0.00402137 0.0147428 0.0499218 0.132526 0.216929 0.227481 0.194821 0.155157 0.119129 0.0888291 0.0644203 0.0455111 0.0917137
 2004 50 1.14384e-17 2.21382e-16 1.67308e-15 1.09573e-14 6.96687e-14 4.37288e-13 2.76611e-12 1.77686e-11 1.14358e-10 7.17534e-10 4.2585e-09 2.3387e-08 1.18153e-07 5.54299e-07 2.45542e-06 1.04374e-05 4.30813e-05 0.000173915 0.000688814 0.00267284 0.0100368 0.0346721 0.0939576 0.156879 0.165618 0.140952 0.110723 0.0834455 0.0608393 0.0430042 0.0295417 0.0553597
 2005 50 2.27346e-17 4.27281e-16 2.98023e-15 1.75161e-14 1.01781e-13 6.02114e-13 3.63614e-12 2.21473e-11 1.33313e-10 7.76019e-10 4.28364e-09 2.21334e-08 1.06894e-07 4.87258e-07 2.12741e-06 9.01603e-06 3.74308e-05 0.000152977 0.000616296 0.00244047 0.00937097 0.0331267 0.0917976 0.156554 0.168835 0.146802 0.117781 0.0906499 0.0675125 0.0487651 0.0342303 0.0667488
 2006 50 1.40949e-17 3.00245e-16 2.80434e-15 2.25897e-14 1.61712e-13 1.04868e-12 6.42851e-12 3.82612e-11 2.21928e-10 1.23884e-09 6.5302e-09 3.2049e-08 1.4634e-07 6.29606e-07 2.60026e-06 1.04848e-05 4.17588e-05 0.000165272 0.000650804 0.00253995 0.00967631 0.0340717 0.0940199 0.159606 0.172436 0.151114 0.122509 0.0953611 0.0718484 0.0525059 0.0372926 0.0752469
 2007 50 3.70346e-18 7.70485e-17 7.04924e-16 5.97646e-15 4.89261e-14 3.79971e-13 2.78231e-12 1.90572e-11 1.21119e-10 7.0871e-10 3.78913e-09 1.84574e-08 8.25225e-08 3.44628e-07 1.37323e-06 5.3189e-06 2.02887e-05 7.67992e-05 0.000289375 0.00108326 0.00397714 0.0136194 0.0371884 0.0634034 0.0683665 0.0593067 0.0475239 0.0365936 0.0272965 0.0197604 0.013911 0.0277161
 2008 50 5.9039e-18 1.1212e-16 8.13009e-16 5.22996e-15 3.53941e-14 2.56009e-13 1.91966e-12 1.42866e-11 1.01563e-10 6.69157e-10 3.99244e-09 2.13056e-08 1.02039e-07 4.46403e-07 1.8272e-06 7.15472e-06 2.72515e-05 0.000102055 0.000377848 0.00138307 0.0049485 0.01648 0.0437237 0.0724447 0.0760016 0.0643014 0.0504487 0.0382321 0.0282389 0.0203655 0.0143551 0.0288331
 2009 50 2.03999e-17 3.81388e-16 2.61484e-15 1.48868e-14 8.32035e-14 4.78533e-13 2.90512e-12 1.86554e-11 1.23425e-10 8.06232e-10 4.98276e-09 2.82874e-08 1.46118e-07 6.92521e-07 3.06371e-06 1.28746e-05 5.20984e-05 0.000204901 0.00078739 0.00295827 0.0107527 0.0360013 0.0948114 0.154355 0.159337 0.13306 0.10305 0.0770194 0.0560526 0.0398012 0.0276063 0.0530352
 2010 50 1.69363e-17 3.72982e-16 3.69649e-15 3.10501e-14 2.25549e-13 1.45572e-12 8.77646e-12 5.11666e-11 2.92427e-10 1.6348e-09 8.83585e-09 4.55753e-08 2.23019e-07 1.03901e-06 4.6494e-06 2.01613e-05 8.526e-05 0.000352866 0.00143056 0.00566511 0.0216092 0.0751427 0.2012 0.327022 0.339794 0.288276 0.22669 0.171241 0.125263 0.0889255 0.061385 0.115
 2011 50 9.03884e-18 1.83283e-16 1.59208e-15 1.3022e-14 1.06311e-13 8.36672e-13 6.20218e-12 4.26624e-11 2.69854e-10 1.55969e-09 8.19963e-09 3.92739e-08 1.73589e-07 7.24104e-07 2.92126e-06 1.1621e-05 4.61122e-05 0.000183281 0.000728746 0.00288004 0.0111178 0.0396267 0.110424 0.188723 0.204661 0.179366 0.144721 0.111459 0.0825468 0.0589098 0.0406318 0.0754374
 2012 50 1.79171e-17 3.317e-16 2.21788e-15 1.23633e-14 7.10623e-14 4.51743e-13 3.14659e-12 2.27127e-11 1.60091e-10 1.05317e-09 6.27013e-09 3.327e-08 1.57799e-07 6.81444e-07 2.74799e-06 1.06e-05 3.98566e-05 0.000147988 0.000546617 0.00201051 0.00727841 0.024635 0.066361 0.111462 0.119416 0.103781 0.083601 0.0647823 0.0486377 0.0354297 0.0250865 0.0504699
 2013 50 5.71801e-18 1.35432e-16 1.50198e-15 1.35275e-14 1.01019e-13 6.59179e-13 4.04256e-12 2.45685e-11 1.51031e-10 9.27276e-10 5.4993e-09 3.04844e-08 1.55411e-07 7.30665e-07 3.21135e-06 1.34012e-05 5.37877e-05 0.000209549 0.000796872 0.00296125 0.0106458 0.0352518 0.0917299 0.147551 0.151118 0.125741 0.0972605 0.0726828 0.0529091 0.037581 0.0260836 0.0508391
MALE  ALL_MATURITY  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1965 50 2.93261e-21 1.48562e-19 3.45152e-18 5.32755e-17 6.56384e-16 7.28126e-15 7.69127e-14 7.84939e-13 7.70134e-12 7.15532e-11 6.17451e-10 4.87471e-09 3.51025e-08 2.32596e-07 1.43776e-06 8.3882e-06 4.65192e-05 0.000245974 0.00124036 0.00594845 0.0268017 0.107988 0.332411 0.616228 0.710121 0.651568 0.547261 0.439276 0.341031 0.257128 0.188679 0.410708
 1966 50 1.00936e-20 5.09295e-19 1.17529e-17 1.79577e-16 2.18349e-15 2.38887e-14 2.49198e-13 2.51272e-12 2.42923e-11 2.21129e-10 1.85832e-09 1.42534e-08 1.00033e-07 6.50686e-07 3.98003e-06 2.31275e-05 0.000128306 0.000680334 0.00344307 0.016549 0.0741841 0.28918 0.799991 1.25703 1.30754 1.16048 0.966171 0.773211 0.599042 0.450654 0.329834 0.711373
 1967 50 5.06886e-21 2.56176e-19 5.92697e-18 9.08623e-17 1.10798e-15 1.2118e-14 1.25611e-13 1.24899e-12 1.18099e-11 1.043e-10 8.45094e-10 6.23835e-09 4.23055e-08 2.68031e-07 1.6106e-06 9.25923e-06 5.10736e-05 0.000270127 0.00136595 0.00655671 0.0291406 0.109158 0.265962 0.340913 0.311363 0.26519 0.218786 0.174731 0.135118 0.101321 0.0738218 0.157277
 1968 50 2.28517e-21 1.15711e-19 2.68636e-18 4.14146e-17 5.09061e-16 5.61862e-15 5.87155e-14 5.86841e-13 5.55338e-12 4.88376e-11 3.92145e-10 2.85843e-09 1.9107e-08 1.19314e-07 7.07548e-07 4.02241e-06 2.19916e-05 0.000115538 0.000581404 0.0027804 0.0123059 0.0456841 0.109211 0.138342 0.126828 0.108058 0.0886274 0.0699668 0.0531677 0.0389623 0.0276342 0.0553245
 1969 50 2.22146e-21 1.12842e-19 2.63451e-18 4.09835e-17 5.10253e-16 5.71724e-15 6.06573e-14 6.14738e-13 5.8896e-12 5.23624e-11 4.24529e-10 3.1199e-09 2.09761e-08 1.31304e-07 7.77687e-07 4.40208e-06 2.39136e-05 0.000124697 0.00062262 0.00295556 0.0130029 0.048206 0.117087 0.155582 0.148178 0.127327 0.104066 0.0816241 0.0615762 0.0447744 0.031496 0.0617126
 1970 50 1.31448e-21 6.66744e-20 1.55314e-18 2.4092e-17 2.99189e-16 3.35109e-15 3.56678e-14 3.63965e-13 3.52092e-12 3.16687e-11 2.60118e-10 1.93855e-09 1.32182e-08 8.382e-08 5.01827e-07 2.86375e-06 1.56419e-05 8.18131e-05 0.000408934 0.00194072 0.00853834 0.0318309 0.079356 0.110849 0.108869 0.0940959 0.0767059 0.059939 0.0450921 0.0327449 0.0230316 0.0450517
 1971 50 1.99977e-21 1.00829e-19 2.32415e-18 3.54545e-17 4.30258e-16 4.6974e-15 4.88681e-14 4.90277e-13 4.69334e-12 4.20194e-11 3.45313e-10 2.58635e-09 1.7787e-08 1.14016e-07 6.90609e-07 3.98642e-06 2.20059e-05 0.000116195 0.000585625 0.0027998 0.0124107 0.0468241 0.120119 0.175612 0.17784 0.155757 0.127804 0.100303 0.0757246 0.0551595 0.0388996 0.076208
 1972 50 1.08709e-21 5.48293e-20 1.26407e-18 1.92703e-17 2.33152e-16 2.52731e-15 2.59752e-14 2.56417e-13 2.41058e-12 2.12027e-11 1.71553e-10 1.26928e-09 8.65742e-09 5.52695e-08 3.34693e-07 1.93737e-06 1.07477e-05 5.71063e-05 0.000289837 0.00139591 0.00623647 0.023764 0.061977 0.0925277 0.0951487 0.0843254 0.069954 0.0555076 0.0423868 0.0312469 0.02231 0.045006
 1973 50 1.80553e-21 9.08628e-20 2.08669e-18 3.16154e-17 3.79256e-16 4.07112e-15 4.14521e-14 4.05797e-13 3.78582e-12 3.3044e-11 2.65069e-10 1.94075e-09 1.30703e-08 8.22686e-08 4.91246e-07 2.80848e-06 1.54261e-05 8.13754e-05 0.000411101 0.00197533 0.00882427 0.0337309 0.0888182 0.134554 0.139892 0.124925 0.104336 0.0833476 0.0640817 0.0475672 0.0341999 0.0703613
 1974 50 2.30529e-21 1.16248e-19 2.67876e-18 4.07911e-17 4.92394e-16 5.31566e-15 5.42965e-14 5.31601e-13 4.9485e-12 4.30441e-11 3.43897e-10 2.50569e-09 1.67668e-08 1.04638e-07 6.18245e-07 3.49209e-06 1.89361e-05 9.86095e-05 0.000492016 0.00233696 0.0103301 0.0390868 0.101597 0.150886 0.154001 0.135998 0.112854 0.0898348 0.0689862 0.0512489 0.0369377 0.0768962
 1975 50 2.02216e-21 1.01796e-19 2.33901e-18 3.54666e-17 4.25887e-16 4.57608e-15 4.66202e-14 4.56416e-13 4.25658e-12 3.71294e-11 2.97462e-10 2.17126e-09 1.45305e-08 9.0511e-08 5.32791e-07 2.99394e-06 1.61347e-05 8.34422e-05 0.00041327 0.001948 0.00854735 0.0321491 0.0832654 0.122827 0.123836 0.107947 0.0884628 0.0695814 0.0528266 0.0388201 0.0276927 0.0562962
 1976 50 1.95173e-21 9.84183e-20 2.2679e-18 3.45371e-17 4.17015e-16 4.50502e-15 4.60798e-14 4.52218e-13 4.2249e-12 3.69385e-11 2.96979e-10 2.17759e-09 1.46409e-08 9.15513e-08 5.40261e-07 3.03897e-06 1.63718e-05 8.45473e-05 0.000417814 0.00196436 0.00860321 0.0324364 0.0851474 0.128115 0.13034 0.113504 0.0925565 0.0723265 0.0544985 0.0397142 0.0280731 0.0555657
 1977 50 2.58507e-21 1.31193e-19 3.05717e-18 4.73867e-17 5.86276e-16 6.50889e-15 6.82774e-14 6.83803e-13 6.48503e-12 5.72986e-11 4.63976e-10 3.41825e-09 2.30539e-08 1.44462e-07 8.53836e-07 4.80913e-06 2.5938e-05 0.000134083 0.000663147 0.00311982 0.0136747 0.0516705 0.136375 0.206284 0.210318 0.183301 0.149512 0.116827 0.0880068 0.0641044 0.0452847 0.089236
